City,q,Q_bc_avg
Chengdu,0.0,0.882622950819672
Chengdu,0.01,0.8656591530054646
Chengdu,0.02,0.8478087431693989
Chengdu,0.03,0.8294043715846996
Chengdu,0.04,0.8126222677595629
Chengdu,0.05,0.7885498633879782
Chengdu,0.06,0.7756612021857923
Chengdu,0.07,0.7527035519125682
Chengdu,0.08,0.7240642076502732
Chengdu,0.09,0.7054439890710384
Chengdu,0.1,0.6856243169398907
Chengdu,0.11,0.6658101092896174
Chengdu,0.12,0.6392848360655737
Chengdu,0.13,0.6174098360655738
Chengdu,0.14,0.5888825136612021
Chengdu,0.15,0.5746625683060108
Chengdu,0.16,0.5400204918032788
Chengdu,0.17,0.5192834699453552
Chengdu,0.18,0.48620013661202177
Chengdu,0.19,0.46038797814207655
Chengdu,0.2,0.42744467213114756
Chengdu,0.21,0.38748019125683064
Chengdu,0.22,0.36602049180327867
Chengdu,0.23,0.3162103825136612
Chengdu,0.24,0.2977527322404372
Chengdu,0.25,0.2505266393442623
Chengdu,0.26,0.21094193989071036
Chengdu,0.27,0.19908401639344261
Chengdu,0.28,0.1617103825136612
Chengdu,0.29,0.1356898907103825
Chengdu,0.3,0.11165846994535518
Chengdu,0.31,0.09208401639344262
Chengdu,0.32,0.0645403005464481
Chengdu,0.33,0.05402937158469945
Chengdu,0.34,0.044451502732240425
Chengdu,0.35,0.031961065573770486
Chengdu,0.36,0.025066939890710384
Chengdu,0.37,0.02462431693989071
Chengdu,0.38,0.01681762295081967
Chengdu,0.39,0.012024590163934427
Chengdu,0.4,0.012890710382513663
Chengdu,0.41,0.010226775956284153
Chengdu,0.42,0.008134562841530055
Chengdu,0.43,0.006057377049180327
Chengdu,0.44,0.005637295081967214
Chengdu,0.45,0.004627049180327869
Chengdu,0.46,0.004118169398907104
Chengdu,0.47,0.003707650273224044
Chengdu,0.48,0.003498633879781421
Chengdu,0.49,0.003432377049180327
Chengdu,0.5,0.0030580601092896173
Chengdu,0.51,0.002655054644808743
Chengdu,0.52,0.002461065573770492
Chengdu,0.53,0.00210655737704918
Chengdu,0.54,0.002119535519125683
Chengdu,0.55,0.00183948087431694
Chengdu,0.56,0.0018346994535519128
Chengdu,0.57,0.0014453551912568306
Chengdu,0.58,0.001298497267759563
Chengdu,0.59,0.0013729508196721311
Chengdu,0.6,0.001202868852459016
Chengdu,0.61,0.0011222677595628414
Chengdu,0.62,0.0010122950819672128
Chengdu,0.63,0.0009173497267759564
Chengdu,0.64,0.0009241803278688523
Chengdu,0.65,0.0008565573770491804
Chengdu,0.66,0.0007493169398907104
Chengdu,0.67,0.0007568306010928962
Chengdu,0.68,0.0007520491803278689
Chengdu,0.69,0.0006475409836065573
Chengdu,0.7,0.0006209016393442623
Chengdu,0.71,0.0006509562841530054
Chengdu,0.72,0.0005983606557377048
Chengdu,0.73,0.0005136612021857923
Chengdu,0.74,0.0004924863387978141
Chengdu,0.75,0.0005020491803278688
Chengdu,0.76,0.0004521857923497267
Chengdu,0.77,0.000383879781420765
Chengdu,0.78,0.0003989071038251366
Chengdu,0.79,0.000389344262295082
Chengdu,0.8,0.0003435792349726775
Chengdu,0.81,0.00036816939890710386
Chengdu,0.82,0.00033538251366120207
Chengdu,0.83,0.0003005464480874317
Chengdu,0.84,0.0002848360655737705
Chengdu,0.85,0.0002814207650273224
Chengdu,0.86,0.00026844262295081965
Chengdu,0.87,0.00026775956284153
Chengdu,0.88,0.00023633879781420766
Chengdu,0.89,0.0002233606557377049
Chengdu,0.9,0.00019262295081967217
Chengdu,0.91,0.0001864754098360656
Chengdu,0.92,0.0001816939890710383
Chengdu,0.93,0.0001653005464480874
Chengdu,0.94,0.0001489071038251366
Chengdu,0.95,0.00013456284153005461
Chengdu,0.96,0.00013524590163934422
Chengdu,0.97,0.00011748633879781419
Chengdu,0.98,0.00010587431693989072
Chengdu,0.99,9.494535519125685e-05
Chengdu,1.0,0.0
Dalian,0.0,0.8106027195883867
Dalian,0.01,0.7923410510841602
Dalian,0.02,0.774039875045939
Dalian,0.03,0.7497748989342152
Dalian,0.04,0.7329299889746417
Dalian,0.05,0.7111934950385889
Dalian,0.06,0.6871931275266447
Dalian,0.07,0.6407772877618523
Dalian,0.08,0.6215178243292907
Dalian,0.09,0.5609941198088938
Dalian,0.1,0.5449816244027931
Dalian,0.11,0.4905108416023521
Dalian,0.12,0.46744671076810007
Dalian,0.13,0.3951681367144432
Dalian,0.14,0.36576350606394703
Dalian,0.15,0.30784729878721057
Dalian,0.16,0.24777839029768467
Dalian,0.17,0.22638092613009925
Dalian,0.18,0.1980402425578831
Dalian,0.19,0.17159408305769935
Dalian,0.2,0.1498144064682102
Dalian,0.21,0.13102168320470414
Dalian,0.22,0.11401139287026832
Dalian,0.23,0.09358232267548695
Dalian,0.24,0.09096288129364205
Dalian,0.25,0.07388735758912164
Dalian,0.26,0.06913542815141493
Dalian,0.27,0.05451212789415657
Dalian,0.28,0.046183388460124965
Dalian,0.29,0.039945791988239616
Dalian,0.3,0.032458654906284454
Dalian,0.31,0.025492466005145164
Dalian,0.32,0.02532065417126056
Dalian,0.33,0.02311282616685042
Dalian,0.34,0.01875597206909225
Dalian,0.35,0.015256339581036385
Dalian,0.36,0.014214443219404627
Dalian,0.37,0.013269937522969497
Dalian,0.38,0.010912348401323043
Dalian,0.39,0.00934215361999265
Dalian,0.4,0.00994487320837927
Dalian,0.41,0.007552370452039691
Dalian,0.42,0.007188533627342887
Dalian,0.43,0.00539875045938993
Dalian,0.44,0.00513965453877251
Dalian,0.45,0.004465270121278942
Dalian,0.46,0.004331128261668504
Dalian,0.47,0.0036861447997059904
Dalian,0.48,0.0033774347666299157
Dalian,0.49,0.003060455714810732
Dalian,0.5,0.003122013965453877
Dalian,0.51,0.002616685042263874
Dalian,0.52,0.0024457919882396174
Dalian,0.53,0.002172914369717016
Dalian,0.54,0.0018761484748254314
Dalian,0.55,0.00198180815876516
Dalian,0.56,0.0018320470415288496
Dalian,0.57,0.0015472252848217568
Dalian,0.58,0.0015977581771407575
Dalian,0.59,0.0014709665564130833
Dalian,0.6,0.0012256523337008454
Dalian,0.61,0.0012440279309077543
Dalian,0.62,0.0011907386990077178
Dalian,0.63,0.0010510841602352074
Dalian,0.64,0.001173281881661154
Dalian,0.65,0.001025358324145535
Dalian,0.66,0.0009013230429988974
Dalian,0.67,0.0008902976846747521
Dalian,0.68,0.0008213891951488422
Dalian,0.69,0.0006486585814038956
Dalian,0.7,0.0006844909959573687
Dalian,0.71,0.0006863285556780596
Dalian,0.72,0.0006403895626607864
Dalian,0.73,0.0005760749724366042
Dalian,0.74,0.0005834252113193679
Dalian,0.75,0.0005926130099228224
Dalian,0.76,0.0005834252113193679
Dalian,0.77,0.0005338110988607129
Dalian,0.78,0.0004897096655641307
Dalian,0.79,0.00046030871003307605
Dalian,0.8,0.0004125321572951121
Dalian,0.81,0.0004005880191106211
Dalian,0.82,0.0004152884968761485
Dalian,0.83,0.00038404998162440277
Dalian,0.84,0.0003656743844174935
Dalian,0.85,0.0003031973539140022
Dalian,0.86,0.0003169790518191841
Dalian,0.87,0.00029676589489158395
Dalian,0.88,0.00029584711503123846
Dalian,0.89,0.0002664461595001837
Dalian,0.9,0.00024623300257258353
Dalian,0.91,0.00022510106578463798
Dalian,0.92,0.00022142594634325612
Dalian,0.93,0.00021591326718118335
Dalian,0.94,0.00019202499081220136
Dalian,0.95,0.00018559353178978317
Dalian,0.96,0.00016721793458287392
Dalian,0.97,0.00015251745681734655
Dalian,0.98,0.00013965453877251007
Dalian,0.99,0.0001221977214259463
Dalian,1.0,0.0
Dongguan,0.0,0.8351172579675286
Dongguan,0.01,0.8208689116055321
Dongguan,0.02,0.8043746241731808
Dongguan,0.03,0.7892889356584486
Dongguan,0.04,0.7733944678292242
Dongguan,0.05,0.756247745039086
Dongguan,0.06,0.7406449188214073
Dongguan,0.07,0.7186800962116655
Dongguan,0.08,0.700608839446783
Dongguan,0.09,0.683767288033674
Dongguan,0.1,0.6578532772098619
Dongguan,0.11,0.6273917618761276
Dongguan,0.12,0.6092754058929644
Dongguan,0.13,0.5694422730006012
Dongguan,0.14,0.5524158147925436
Dongguan,0.15,0.5008959711365003
Dongguan,0.16,0.47662958508719183
Dongguan,0.17,0.4426488274203247
Dongguan,0.18,0.4023165965123271
Dongguan,0.19,0.37257967528562835
Dongguan,0.2,0.33315093205051105
Dongguan,0.21,0.27742784125075165
Dongguan,0.22,0.2575841852074564
Dongguan,0.23,0.20491731809981956
Dongguan,0.24,0.1667077570655442
Dongguan,0.25,0.168970234515935
Dongguan,0.26,0.12062086590499096
Dongguan,0.27,0.09373421527360193
Dongguan,0.28,0.08034275405892964
Dongguan,0.29,0.06589597113650031
Dongguan,0.3,0.05569152134696333
Dongguan,0.31,0.038684606133493685
Dongguan,0.32,0.03493084786530366
Dongguan,0.33,0.03286229705351773
Dongguan,0.34,0.022291040288634992
Dongguan,0.35,0.026402585688514734
Dongguan,0.36,0.019703848466626574
Dongguan,0.37,0.013042693926638604
Dongguan,0.38,0.013953698135898982
Dongguan,0.39,0.012722489476849067
Dongguan,0.4,0.010879434756464221
Dongguan,0.41,0.009561034275405892
Dongguan,0.42,0.009269392663860492
Dongguan,0.43,0.007800661455201444
Dongguan,0.44,0.007758568851473242
Dongguan,0.45,0.006145520144317499
Dongguan,0.46,0.005141310883944679
Dongguan,0.47,0.004724894768490679
Dongguan,0.48,0.004715874924834636
Dongguan,0.49,0.0044903788334335545
Dongguan,0.5,0.0036981358989777507
Dongguan,0.51,0.0038334335538184007
Dongguan,0.52,0.0030156343956704757
Dongguan,0.53,0.003268190018039687
Dongguan,0.54,0.00273752254960914
Dongguan,0.55,0.0027465423932651833
Dongguan,0.56,0.002549609140108238
Dongguan,0.57,0.002285027059530968
Dongguan,0.58,0.0022925435959110048
Dongguan,0.59,0.0020565243535778715
Dongguan,0.6,0.0018956704750450995
Dongguan,0.61,0.0019287432351172578
Dongguan,0.62,0.0017648827420324714
Dongguan,0.63,0.0014687312086590497
Dongguan,0.64,0.0014762477450390862
Dongguan,0.65,0.0014055923030667468
Dongguan,0.66,0.0013514732411304873
Dongguan,0.67,0.0014717378232110643
Dongguan,0.68,0.0012657847263980759
Dongguan,0.69,0.0011034275405892966
Dongguan,0.7,0.0011455201443174984
Dongguan,0.71,0.0010853878532772101
Dongguan,0.72,0.0010387853277209866
Dongguan,0.73,0.0009305472038484665
Dongguan,0.74,0.0009200240529164159
Dongguan,0.75,0.0008764281419122068
Dongguan,0.76,0.0007666867107636803
Dongguan,0.77,0.0007531569452796153
Dongguan,0.78,0.0007426337943475646
Dongguan,0.79,0.0006840048105832832
Dongguan,0.8,0.0006043295249549008
Dongguan,0.81,0.0005968129885748646
Dongguan,0.82,0.000592303066746843
Dongguan,0.83,0.0005472038484666264
Dongguan,0.84,0.000515634395670475
Dongguan,0.85,0.0005111244738424534
Dongguan,0.86,0.00048556825015033087
Dongguan,0.87,0.00046151533373421535
Dongguan,0.88,0.00047955502104630196
Dongguan,0.89,0.0003983764281419122
Dongguan,0.9,0.0003728202044497895
Dongguan,0.91,0.00035628382441371014
Dongguan,0.92,0.0003367408298256163
Dongguan,0.93,0.0003427540589296452
Dongguan,0.94,0.0002856283824413711
Dongguan,0.95,0.000285628382441371
Dongguan,0.96,0.0002495490078171978
Dongguan,0.97,0.0002420324714371617
Dongguan,0.98,0.00021196632591701745
Dongguan,0.99,0.00017739025856885153
Dongguan,1.0,0.0
Harbin,0.0,0.8127388831919455
Harbin,0.01,0.7880616668220379
Harbin,0.02,0.7604083154656476
Harbin,0.03,0.7397478325720146
Harbin,0.04,0.6989978558776916
Harbin,0.05,0.6718141139181505
Harbin,0.06,0.6353547124079426
Harbin,0.07,0.6131269227183743
Harbin,0.08,0.5888097790621796
Harbin,0.09,0.5686037568751748
Harbin,0.1,0.5361657499766943
Harbin,0.11,0.5159702153444579
Harbin,0.12,0.48893796028712594
Harbin,0.13,0.46848373263727056
Harbin,0.14,0.45184697492309134
Harbin,0.15,0.42331150368229703
Harbin,0.16,0.4035424629439731
Harbin,0.17,0.38770975109536676
Harbin,0.18,0.36885079705416246
Harbin,0.19,0.3429931481308847
Harbin,0.2,0.3189078959634567
Harbin,0.21,0.2993672508623101
Harbin,0.22,0.27422858208259526
Harbin,0.23,0.254924489605668
Harbin,0.24,0.22980213480003725
Harbin,0.25,0.19542626083713993
Harbin,0.26,0.18130884683508902
Harbin,0.27,0.15422648457164162
Harbin,0.28,0.1442120350517386
Harbin,0.29,0.1156544234175445
Harbin,0.3,0.0970926167614431
Harbin,0.31,0.07102754731052484
Harbin,0.32,0.05390370094154936
Harbin,0.33,0.04528875734128834
Harbin,0.34,0.034486575929896526
Harbin,0.35,0.02768248345296915
Harbin,0.36,0.02439871352661509
Harbin,0.37,0.020944812156241256
Harbin,0.38,0.01614151207234082
Harbin,0.39,0.015288524284515706
Harbin,0.4,0.013850563997389764
Harbin,0.41,0.010865106740001865
Harbin,0.42,0.00968933532208446
Harbin,0.43,0.008328283769926354
Harbin,0.44,0.008041623939591685
Harbin,0.45,0.008891115875827351
Harbin,0.46,0.006335648363941457
Harbin,0.47,0.005588701407662907
Harbin,0.48,0.006417218234361892
Harbin,0.49,0.005445371492495571
Harbin,0.5,0.003974783257201454
Harbin,0.51,0.0033408688356483633
Harbin,0.52,0.003086836953481868
Harbin,0.53,0.0027850284329262605
Harbin,0.54,0.002750069917031789
Harbin,0.55,0.0024529225319287777
Harbin,0.56,0.0024261210030763498
Harbin,0.57,0.0021417917404679783
Harbin,0.58,0.002196560082035984
Harbin,0.59,0.0019506851869115316
Harbin,0.6,0.0017083061433765267
Harbin,0.61,0.0015952736086510676
Harbin,0.62,0.0015358441316304654
Harbin,0.63,0.0013762002423790437
Harbin,0.64,0.0015661415120723408
Harbin,0.65,0.0013412417264845717
Harbin,0.66,0.0012014076629066838
Harbin,0.67,0.0011536310245175722
Harbin,0.68,0.0010394332059289642
Harbin,0.69,0.0010627388831919455
Harbin,0.7,0.0009252353873403561
Harbin,0.71,0.0009264006712035051
Harbin,0.72,0.0008343432460147293
Harbin,0.73,0.0009042602778036731
Harbin,0.74,0.0007329635499207606
Harbin,0.75,0.0006572200988160715
Harbin,0.76,0.0006420714085951337
Harbin,0.77,0.0006176004474690033
Harbin,0.78,0.0005873030670271277
Harbin,0.79,0.0005290388738696746
Harbin,0.8,0.0005453528479537615
Harbin,0.81,0.0005406917125011653
Harbin,0.82,0.0004707746807122215
Harbin,0.83,0.00043814673254404776
Harbin,0.84,0.00040085764892327776
Harbin,0.85,0.00041833690687051363
Harbin,0.86,0.0003938659457443833
Harbin,0.87,0.00035191572667101704
Harbin,0.88,0.0003449240234921226
Harbin,0.89,0.00032511419781858854
Harbin,0.9,0.00031346135918709794
Harbin,0.91,0.0003064696560082035
Harbin,0.92,0.00026801528852428446
Harbin,0.93,0.0002610235853453901
Harbin,0.94,0.00024820546285075044
Harbin,0.95,0.0002295609210403654
Harbin,0.96,0.0002097510953668314
Harbin,0.97,0.00019809825673534074
Harbin,0.98,0.00017712314719865756
Harbin,0.99,0.00015498275379882538
Harbin,1.0,0.0
Qingdao,0.0,0.8506549589750971
Qingdao,0.01,0.8333066431553189
Qingdao,0.02,0.814534151432273
Qingdao,0.03,0.7963284511299842
Qingdao,0.04,0.7769765726212753
Qingdao,0.05,0.7557686771268173
