City,q,Q_bc_avg
Qingdao,0.06,0.7294722542104506
Qingdao,0.07,0.7077704404779042
Qingdao,0.08,0.69123722470131
Qingdao,0.09,0.6479550525406651
Qingdao,0.1,0.6292014538649775
Qingdao,0.11,0.5879021520080611
Qingdao,0.12,0.5755928818194904
Qingdao,0.13,0.5362233697999137
Qingdao,0.14,0.5055068734705628
Qingdao,0.15,0.4788685763638981
Qingdao,0.16,0.43995429681877074
Qingdao,0.17,0.3996545271340146
Qingdao,0.18,0.37489293939830143
Qingdao,0.19,0.34578325176335095
Qingdao,0.2,0.26694796314956093
Qingdao,0.21,0.2726167770260544
Qingdao,0.22,0.2209550885274219
Qingdao,0.23,0.19420793148121487
Qingdao,0.24,0.19302936519360875
Qingdao,0.25,0.1447945156182525
Qingdao,0.26,0.12972146250179933
Qingdao,0.27,0.08155408809558083
Qingdao,0.28,0.08974107528429538
Qingdao,0.29,0.06415719015402331
Qingdao,0.3,0.04916150856484815
Qingdao,0.31,0.0438750539801353
Qingdao,0.32,0.03548024327047646
Qingdao,0.33,0.02572963149560962
Qingdao,0.34,0.021589355117316824
Qingdao,0.35,0.018313660572909167
Qingdao,0.36,0.017442781056571183
Qingdao,0.37,0.013789225564992083
Qingdao,0.38,0.013364581833885131
Qingdao,0.39,0.0105153303584281
Qingdao,0.4,0.008276054411976392
Qingdao,0.41,0.007714661004750252
Qingdao,0.42,0.006274291060889593
Qingdao,0.43,0.006490211602130415
Qingdao,0.44,0.005196487692529149
Qingdao,0.45,0.005274758888728947
Qingdao,0.46,0.00449024758888729
Qingdao,0.47,0.0039414495465668635
Qingdao,0.48,0.003576183964301137
Qingdao,0.49,0.0032675975241111275
Qingdao,0.5,0.002876241543112135
Qingdao,0.51,0.002792572333381315
Qingdao,0.52,0.0024920829134878367
Qingdao,0.53,0.0022329782639988484
Qingdao,0.54,0.002203289189578235
Qingdao,0.55,0.002095328918957823
Qingdao,0.56,0.0019027997696847564
Qingdao,0.57,0.0016050093565567868
Qingdao,0.58,0.0016391967755865846
Qingdao,0.59,0.0016050093565567873
Qingdao,0.6,0.001288325896070246
Qingdao,0.61,0.001427774578954945
Qingdao,0.62,0.0012496401324312654
Qingdao,0.63,0.0011794659565279974
Qingdao,0.64,0.0010939974089535052
Qingdao,0.65,0.001075104361594933
Qingdao,0.66,0.000983338131567583
Qingdao,0.67,0.0008960702461494172
Qingdao,0.68,0.0008321937526990068
Qingdao,0.69,0.0007476248740463508
Qingdao,0.7,0.0007755146106232906
Qingdao,0.71,0.0007557218943428817
Qingdao,0.72,0.0006576579818626745
Qingdao,0.73,0.0006567583129408378
Qingdao,0.74,0.000621671224989204
Qingdao,0.75,0.0005505973801640995
Qingdao,0.76,0.0005083129408377715
Qingdao,0.77,0.0005020152583849145
Qingdao,0.78,0.00048492154887001587
Qingdao,0.79,0.0004444364473873615
Qingdao,0.8,0.00042914207571613657
Qingdao,0.81,0.00042194472434144246
Qingdao,0.82,0.0003877573053116454
Qingdao,0.83,0.000396753994530013
Qingdao,0.84,0.0003571685619691954
Qingdao,0.85,0.0003526702173600116
Qingdao,0.86,0.0003157837915647042
Qingdao,0.87,0.00028159637253490717
Qingdao,0.88,0.00026180365625449835
Qingdao,0.89,0.0002537066359579674
Qingdao,0.9,0.00026540233194184535
Qingdao,0.91,0.00023121491291204832
Qingdao,0.92,0.0002150208723189866
Qingdao,0.93,0.00021322153447531309
Qingdao,0.94,0.00018533179789837335
Qingdao,0.95,0.00017363610191449541
Qingdao,0.96,0.00017003742622714838
Qingdao,0.97,0.00014754570318122927
Qingdao,0.98,0.00013854901396286167
Qingdao,0.99,0.00011425795307326908
Qingdao,1.0,0.0
Quanzhou,0.0,0.8226375176304652
Quanzhou,0.01,0.8036164492242598
Quanzhou,0.02,0.786118212270804
Quanzhou,0.03,0.7633418547249647
Quanzhou,0.04,0.7448607193229901
Quanzhou,0.05,0.7140580923836388
Quanzhou,0.06,0.6858978314527504
Quanzhou,0.07,0.6576406029619182
Quanzhou,0.08,0.6365567700987306
Quanzhou,0.09,0.6032219675599436
Quanzhou,0.1,0.586089562764457
Quanzhou,0.11,0.5568913081805359
Quanzhou,0.12,0.5338703279266573
Quanzhou,0.13,0.5221901445698166
Quanzhou,0.14,0.479724964739069
Quanzhou,0.15,0.4669891572637518
Quanzhou,0.16,0.4441356664315938
Quanzhou,0.17,0.399473289844852
Quanzhou,0.18,0.39436045486600846
Quanzhou,0.19,0.364465796897038
Quanzhou,0.2,0.34404090267983073
Quanzhou,0.21,0.3176657263751763
Quanzhou,0.22,0.2866294957686883
Quanzhou,0.23,0.2600008815232723
Quanzhou,0.24,0.22789360014104373
Quanzhou,0.25,0.19656426304654445
Quanzhou,0.26,0.17698122355430185
Quanzhou,0.27,0.1382382757404795
Quanzhou,0.28,0.14175775740479546
Quanzhou,0.29,0.09989862482369534
Quanzhou,0.3,0.08801789492242595
Quanzhou,0.31,0.06844367066290549
Quanzhou,0.32,0.05449797249647391
Quanzhou,0.33,0.049678244005641754
Quanzhou,0.34,0.050621473906911144
Quanzhou,0.35,0.03798704160789846
Quanzhou,0.36,0.029872619887165025
Quanzhou,0.37,0.028459978843441463
Quanzhou,0.38,0.020845821579689706
Quanzhou,0.39,0.01705086389280677
Quanzhou,0.4,0.017434326516220032
Quanzhou,0.41,0.015836565585331454
Quanzhou,0.42,0.013258110014104377
Quanzhou,0.43,0.01089342383638928
Quanzhou,0.44,0.010549629760225668
Quanzhou,0.45,0.009306681946403387
Quanzhou,0.46,0.008151886459802539
Quanzhou,0.47,0.009253790550070518
Quanzhou,0.48,0.006840620592383639
Quanzhou,0.49,0.006961830042313116
Quanzhou,0.5,0.005983339210155149
Quanzhou,0.51,0.005707863187588152
Quanzhou,0.52,0.005690232722143867
Quanzhou,0.53,0.0047646332863187585
Quanzhou,0.54,0.004579513399153738
Quanzhou,0.55,0.004063822284908321
Quanzhou,0.56,0.003594411142454161
Quanzhou,0.57,0.0035062588152327224
Quanzhou,0.58,0.003050070521861778
Quanzhou,0.59,0.0029531029619181953
Quanzhou,0.6,0.0030015867418899866
Quanzhou,0.61,0.0028340973201692525
Quanzhou,0.62,0.0026489774330042317
Quanzhou,0.63,0.002728314527503527
Quanzhou,0.64,0.0023029795486600845
Quanzhou,0.65,0.0019900387870239768
Quanzhou,0.66,0.002095821579689704
Quanzhou,0.67,0.001688117066290551
Quanzhou,0.68,0.0017983074753173483
Quanzhou,0.69,0.0016484485190409032
Quanzhou,0.7,0.0015118124118476731
Quanzhou,0.71,0.001525035260930889
Quanzhou,0.72,0.0014765514809590974
Quanzhou,0.73,0.0013531382228490836
Quanzhou,0.74,0.0012693935119887164
Quanzhou,0.75,0.001247355430183357
Quanzhou,0.76,0.0011834449929478135
Quanzhou,0.77,0.0011173307475317348
Quanzhou,0.78,0.0010181593794076165
Quanzhou,0.79,0.000982898448519041
Quanzhou,0.8,0.0009366184767277856
Quanzhou,0.81,0.0009432299012693934
Quanzhou,0.82,0.0008065937940761637
Quanzhou,0.83,0.000791167136812412
Quanzhou,0.84,0.0007294605077574048
Quanzhou,0.85,0.0007537023977433005
Quanzhou,0.86,0.0006897919605077576
Quanzhou,0.87,0.000647919605077574
Quanzhou,0.88,0.0005950282087447109
Quanzhou,0.89,0.0005972320169252467
Quanzhou,0.9,0.0005531558533145274
Quanzhou,0.91,0.0005245063469675598
Quanzhou,0.92,0.0004627997179125529
Quanzhou,0.93,0.0004980606488011283
Quanzhou,0.94,0.0004319464033850495
Quanzhou,0.95,0.000401093088857546
Quanzhou,0.96,0.0003812588152327223
Quanzhou,0.97,0.0003526093088857547
Quanzhou,0.98,0.0003151445698166433
Quanzhou,0.99,0.00027547602256699583
Quanzhou,1.0,0.0
Shenyang,0.0,0.9121538461538459
Shenyang,0.01,0.8949990384615383
Shenyang,0.02,0.8783125
Shenyang,0.03,0.862473076923077
Shenyang,0.04,0.8423567307692309
Shenyang,0.05,0.8267913461538461
Shenyang,0.06,0.8078509615384615
Shenyang,0.07,0.7900365384615387
Shenyang,0.08,0.7722211538461539
Shenyang,0.09,0.7485375000000001
Shenyang,0.1,0.7287096153846153
Shenyang,0.11,0.7119182692307693
Shenyang,0.12,0.6900461538461539
Shenyang,0.13,0.6678471153846154
Shenyang,0.14,0.644875
Shenyang,0.15,0.6213442307692308
Shenyang,0.16,0.5992288461538461
Shenyang,0.17,0.5711471153846154
Shenyang,0.18,0.5518875000000001
Shenyang,0.19,0.5222798076923076
Shenyang,0.2,0.5017038461538463
Shenyang,0.21,0.4640961538461538
Shenyang,0.22,0.4282990384615384
Shenyang,0.23,0.4036346153846154
Shenyang,0.24,0.3678336538461538
Shenyang,0.25,0.33677980769230764
Shenyang,0.26,0.29749903846153847
Shenyang,0.27,0.25710865384615383
Shenyang,0.28,0.21408750000000004
Shenyang,0.29,0.18029807692307692
Shenyang,0.3,0.15148750000000002
Shenyang,0.31,0.1190048076923077
Shenyang,0.32,0.09634807692307693
Shenyang,0.33,0.07152307692307691
Shenyang,0.34,0.059542307692307686
Shenyang,0.35,0.04902596153846154
Shenyang,0.36,0.03550192307692307
Shenyang,0.37,0.02983557692307693
Shenyang,0.38,0.025998076923076922
Shenyang,0.39,0.020200000000000003
Shenyang,0.4,0.014357692307692307
Shenyang,0.41,0.013963461538461541
Shenyang,0.42,0.011228846153846155
Shenyang,0.43,0.008970192307692307
Shenyang,0.44,0.008107692307692307
Shenyang,0.45,0.00788846153846154
Shenyang,0.46,0.006540384615384616
Shenyang,0.47,0.005261538461538461
Shenyang,0.48,0.004933653846153846
Shenyang,0.49,0.004476923076923078
Shenyang,0.5,0.003950961538461538
Shenyang,0.51,0.003826923076923077
Shenyang,0.52,0.003231730769230769
Shenyang,0.53,0.0029490384615384613
Shenyang,0.54,0.0028836538461538457
Shenyang,0.55,0.0025192307692307697
Shenyang,0.56,0.002393269230769231
Shenyang,0.57,0.0022788461538461534
Shenyang,0.58,0.0020490384615384615
Shenyang,0.59,0.0017932692307692307
Shenyang,0.6,0.0017384615384615383
Shenyang,0.61,0.0014557692307692308
Shenyang,0.62,0.0014048076923076926
Shenyang,0.63,0.001266346153846154
Shenyang,0.64,0.0011807692307692307
Shenyang,0.65,0.001130769230769231
Shenyang,0.66,0.0010894230769230768
Shenyang,0.67,0.0010644230769230767
Shenyang,0.68,0.0009653846153846153
Shenyang,0.69,0.0008326923076923077
Shenyang,0.7,0.0008951923076923078
Shenyang,0.71,0.0007971153846153846
Shenyang,0.72,0.0007500000000000001
Shenyang,0.73,0.0007028846153846152
Shenyang,0.74,0.0006721153846153847
Shenyang,0.75,0.0006451923076923078
Shenyang,0.76,0.0005951923076923076
Shenyang,0.77,0.0005701923076923077
Shenyang,0.78,0.0005576923076923077
Shenyang,0.79,0.0004846153846153847
Shenyang,0.8,0.0005134615384615384
Shenyang,0.81,0.0004471153846153846
Shenyang,0.82,0.0004576923076923077
Shenyang,0.83,0.00040192307692307695
Shenyang,0.84,0.00033846153846153846
Shenyang,0.85,0.0004067307692307692
Shenyang,0.86,0.00031346153846153855
Shenyang,0.87,0.00036057692307692315
Shenyang,0.88,0.00029230769230769235
Shenyang,0.89,0.0002923076923076923
Shenyang,0.9,0.00029134615384615386
Shenyang,0.91,0.00025384615384615387
Shenyang,0.92,0.0002365384615384615
Shenyang,0.93,0.00023653846153846148
Shenyang,0.94,0.00020673076923076922
Shenyang,0.95,0.00018749999999999995
Shenyang,0.96,0.00017307692307692304
Shenyang,0.97,0.0001615384615384615
Shenyang,0.98,0.00014230769230769226
Shenyang,0.99,0.0001259615384615384
Shenyang,1.0,0.0
Zhengzhou,0.0,0.8937459070072041
Zhengzhou,0.01,0.8758813577821435
Zhengzhou,0.02,0.8561040165902641
Zhengzhou,0.03,0.8350864985810957
Zhengzhou,0.04,0.8193721349050425
Zhengzhou,0.05,0.7976656297751583
Zhengzhou,0.06,0.7788610565378739
Zhengzhou,0.07,0.7572391399257802
Zhengzhou,0.08,0.730659244706396
Zhengzhou,0.09,0.7130716546605544
Zhengzhou,0.1,0.687891562977516
Zhengzhou,0.11,0.6634918685876448
Zhengzhou,0.12,0.6452657716655752
Zhengzhou,0.13,0.6186272102161098
Zhengzhou,0.14,0.5884836826020521
Zhengzhou,0.15,0.5649626173324602
Zhengzhou,0.16,0.5297437786509496
Zhengzhou,0.17,0.4942507094520847
Zhengzhou,0.18,0.4788924361493125
Zhengzhou,0.19,0.439812540929928
Zhengzhou,0.2,0.4086498581095831
Zhengzhou,0.21,0.37375163719711846
Zhengzhou,0.22,0.35540547915302334
Zhengzhou,0.23,0.2901017790875355
Zhengzhou,0.24,0.27071872953503595
Zhengzhou,0.25,0.23541393800480243
Zhengzhou,0.26,0.214566961362148
Zhengzhou,0.27,0.16516999563414106
Zhengzhou,0.28,0.14997680637415411
Zhengzhou,0.29,0.10879174852652258
Zhengzhou,0.3,0.09732864003492685
Zhengzhou,0.31,0.07962098886705961
Zhengzhou,0.32,0.05647511460379828
Zhengzhou,0.33,0.044189314560139706
Zhengzhou,0.34,0.040329622353197994
Zhengzhou,0.35,0.029985265225933207
Zhengzhou,0.36,0.02752128356254092
Zhengzhou,0.37,0.02142954595066579
Zhengzhou,0.38,0.017628519973804848
Zhengzhou,0.39,0.015868533071381797
Zhengzhou,0.4,0.01373744815542458
Zhengzhou,0.41,0.01095694171578258
Zhengzhou,0.42,0.010700447500545735
Zhengzhou,0.43,0.010091955904824274
Zhengzhou,0.44,0.007928127046496399
Zhengzhou,0.45,0.007876282471076185
Zhengzhou,0.46,0.006446463654223968
Zhengzhou,0.47,0.00566879502292076
Zhengzhou,0.48,0.005728825583933639
Zhengzhou,0.49,0.005146256275922288
Zhengzhou,0.5,0.0045213927090155
Zhengzhou,0.51,0.004151659026413447
Zhengzhou,0.52,0.0034735865531543334
Zhengzhou,0.53,0.003318052826893691
Zhengzhou,0.54,0.00308611656843484
Zhengzhou,0.55,0.003000163719711853
Zhengzhou,0.56,0.0028951102379393143
Zhengzhou,0.57,0.0026672669722767957
Zhengzhou,0.58,0.0024762606417812706
Zhengzhou,0.59,0.00207787600960489
Zhengzhou,0.6,0.002188386815105872
Zhengzhou,0.61,0.0019005129884304736
Zhengzhou,0.62,0.0018309321108928183
Zhengzhou,0.63,0.0016276468020082954
Zhengzhou,0.64,0.0015307793058284215
Zhengzhou,0.65,0.0015457869460816418
Zhengzhou,0.66,0.001388888888888889
Zhengzhou,0.67,0.0012278978388998035
Zhengzhou,0.68,0.001182874918140144
Zhengzhou,0.69,0.0012047042130539187
Zhengzhou,0.7,0.0010628137961143855
Zhengzhou,0.71,0.0009727679545950667
Zhengzhou,0.72,0.0010396201702685
Zhengzhou,0.73,0.000904551407989522
Zhengzhou,0.74,0.0008104125736738703
Zhengzhou,0.75,0.0008349705304518664
Zhengzhou,0.76,0.0007885832787600959
Zhengzhou,0.77,0.0007353743724077712
Zhengzhou,0.78,0.0006835297969875573
Zhengzhou,0.79,0.0006385068762278978
Zhengzhou,0.8,0.0006657934948701156
Zhengzhou,0.81,0.0006275922287710108
Zhengzhou,0.82,0.0005484610347085791
Zhengzhou,0.83,0.0004747871643745907
Zhengzhou,0.84,0.0005007094520846978
Zhengzhou,0.85,0.00048297314996725605
Zhengzhou,0.86,0.0004406788910718185
Zhengzhou,0.87,0.00041475660336171146
Zhengzhou,0.88,0.00042567125081859866
Zhengzhou,0.89,0.00038746998471949365
Zhengzhou,0.9,0.0003479043876882778
Zhengzhou,0.91,0.0003288037546387252
Zhengzhou,0.92,0.00031379611438550544
Zhengzhou,0.93,0.00028923815760750944
Zhengzhou,0.94,0.00029605981226806384
Zhengzhou,0.95,0.00026195153896529146
Zhengzhou,0.96,0.00023602925125518448
Zhengzhou,0.97,0.00022102161100196464
Zhengzhou,0.98,0.00020464963981663397
Zhengzhou,0.99,0.0001541693953285309
Zhengzhou,1.0,0.0
