City,Strategy,q,Q_bc_Teammate
Chengdu,CI_Radius2,0.0,0.8826229508196721
Chengdu,CI_Radius2,0.01,0.8668989071038251
Chengdu,CI_Radius2,0.02,0.8532650273224044
Chengdu,CI_Radius2,0.03,0.8350409836065573
Chengdu,CI_Radius2,0.04,0.820860655737705
Chengdu,CI_Radius2,0.05,0.8003825136612022
Chengdu,CI_Radius2,0.06,0.7789890710382513
Chengdu,CI_Radius2,0.07,0.7578005464480875
Chengdu,CI_Radius2,0.08,0.7367349726775957
Chengdu,CI_Radius2,0.09,0.7130464480874317
Chengdu,CI_Radius2,0.1,0.6821857923497268
Chengdu,CI_Radius2,0.11,0.6473907103825136
Chengdu,CI_Radius2,0.12,0.6073087431693989
Chengdu,CI_Radius2,0.13,0.5580191256830601
Chengdu,CI_Radius2,0.14,0.49920765027322406
Chengdu,CI_Radius2,0.15,0.4319945355191257
Chengdu,CI_Radius2,0.16,0.39581967213114755
Chengdu,CI_Radius2,0.17,0.3548087431693989
Chengdu,CI_Radius2,0.18,0.32065573770491806
Chengdu,CI_Radius2,0.19,0.2590573770491803
Chengdu,CI_Radius2,0.2,0.24558743169398906
Chengdu,CI_Radius2,0.21,0.123224043715847
Chengdu,CI_Radius2,0.22,0.12265027322404372
Chengdu,CI_Radius2,0.23,0.0983879781420765
Chengdu,CI_Radius2,0.24,0.09275956284153004
Chengdu,CI_Radius2,0.25,0.09254098360655737
Chengdu,CI_Radius2,0.26,0.07863387978142077
Chengdu,CI_Radius2,0.27,0.06898907103825136
Chengdu,CI_Radius2,0.28,0.06898907103825136
Chengdu,CI_Radius2,0.29,0.0660655737704918
Chengdu,CI_Radius2,0.3,0.048770491803278686
Chengdu,CI_Radius2,0.31,0.048688524590163935
Chengdu,CI_Radius2,0.32,0.04849726775956284
Chengdu,CI_Radius2,0.33,0.04836065573770491
Chengdu,CI_Radius2,0.34,0.048251366120218575
Chengdu,CI_Radius2,0.35000000000000003,0.032131147540983604
Chengdu,CI_Radius2,0.36,0.032131147540983604
Chengdu,CI_Radius2,0.37,0.03210382513661202
Chengdu,CI_Radius2,0.38,0.03169398907103825
Chengdu,CI_Radius2,0.39,0.030737704918032786
Chengdu,CI_Radius2,0.4,0.030601092896174863
Chengdu,CI_Radius2,0.41000000000000003,0.03057377049180328
Chengdu,CI_Radius2,0.42,0.030355191256830602
Chengdu,CI_Radius2,0.43,0.030355191256830602
Chengdu,CI_Radius2,0.44,0.030300546448087433
Chengdu,CI_Radius2,0.45,0.027868852459016394
Chengdu,CI_Radius2,0.46,0.023142076502732242
Chengdu,CI_Radius2,0.47000000000000003,0.022568306010928962
Chengdu,CI_Radius2,0.48,0.022568306010928962
Chengdu,CI_Radius2,0.49,0.022540983606557378
Chengdu,CI_Radius2,0.5,0.01581967213114754
Chengdu,CI_Radius2,0.51,0.0153551912568306
Chengdu,CI_Radius2,0.52,0.015
Chengdu,CI_Radius2,0.53,0.014972677595628415
Chengdu,CI_Radius2,0.54,0.01437158469945355
Chengdu,CI_Radius2,0.55,0.014344262295081966
Chengdu,CI_Radius2,0.56,0.014289617486338797
Chengdu,CI_Radius2,0.5700000000000001,0.01407103825136612
Chengdu,CI_Radius2,0.58,0.01243169398907104
Chengdu,CI_Radius2,0.59,0.012404371584699455
Chengdu,CI_Radius2,0.6,0.010601092896174863
Chengdu,CI_Radius2,0.61,0.008797814207650273
Chengdu,CI_Radius2,0.62,0.008797814207650273
Chengdu,CI_Radius2,0.63,0.008688524590163935
Chengdu,CI_Radius2,0.64,0.008579234972677596
Chengdu,CI_Radius2,0.65,0.008579234972677596
Chengdu,CI_Radius2,0.66,0.007978142076502732
Chengdu,CI_Radius2,0.67,0.005765027322404371
Chengdu,CI_Radius2,0.68,0.005765027322404371
Chengdu,CI_Radius2,0.6900000000000001,0.005765027322404371
Chengdu,CI_Radius2,0.7000000000000001,0.0029098360655737702
Chengdu,CI_Radius2,0.71,0.001598360655737705
Chengdu,CI_Radius2,0.72,0.001598360655737705
Chengdu,CI_Radius2,0.73,0.001598360655737705
Chengdu,CI_Radius2,0.74,0.0013524590163934427
Chengdu,CI_Radius2,0.75,0.0013524590163934427
Chengdu,CI_Radius2,0.76,0.0013524590163934427
Chengdu,CI_Radius2,0.77,0.0013524590163934427
Chengdu,CI_Radius2,0.78,0.0013524590163934427
Chengdu,CI_Radius2,0.79,0.0006147540983606557
Chengdu,CI_Radius2,0.8,0.0006147540983606557
Chengdu,CI_Radius2,0.81,0.0006147540983606557
Chengdu,CI_Radius2,0.8200000000000001,0.0006147540983606557
Chengdu,CI_Radius2,0.8300000000000001,0.0006147540983606557
Chengdu,CI_Radius2,0.84,0.0006147540983606557
Chengdu,CI_Radius2,0.85,0.0005054644808743169
Chengdu,CI_Radius2,0.86,0.00031420765027322404
Chengdu,CI_Radius2,0.87,0.00020491803278688525
Chengdu,CI_Radius2,0.88,0.00020491803278688525
Chengdu,CI_Radius2,0.89,0.00020491803278688525
Chengdu,CI_Radius2,0.9,0.00020491803278688525
Chengdu,CI_Radius2,0.91,0.00020491803278688525
Chengdu,CI_Radius2,0.92,0.0002459016393442623
Chengdu,CI_Radius2,0.93,0.00020491803278688525
Chengdu,CI_Radius2,0.9400000000000001,0.00020491803278688525
Chengdu,CI_Radius2,0.9500000000000001,0.00020491803278688525
Chengdu,CI_Radius2,0.96,0.00020491803278688525
Chengdu,CI_Radius2,0.97,0.00020491803278688525
Chengdu,CI_Radius2,0.98,0.00020491803278688525
Chengdu,CI_Radius2,0.99,0.00020491803278688525
Chengdu,CI_Radius2,1.0,0.0
Chengdu,CoreHD,0.0,0.8826229508196721
Chengdu,CoreHD,0.01,0.8576639344262296
Chengdu,CoreHD,0.02,0.8021174863387978
Chengdu,CoreHD,0.03,0.7567896174863388
Chengdu,CoreHD,0.04,0.7106967213114754
Chengdu,CoreHD,0.05,0.6775819672131147
Chengdu,CoreHD,0.06,0.6498497267759562
Chengdu,CoreHD,0.07,0.603811475409836
Chengdu,CoreHD,0.08,0.57224043715847
Chengdu,CoreHD,0.09,0.5331147540983607
Chengdu,CoreHD,0.1,0.493688524590164
Chengdu,CoreHD,0.11,0.45737704918032784
Chengdu,CoreHD,0.12,0.3950273224043716
Chengdu,CoreHD,0.13,0.32103825136612024
Chengdu,CoreHD,0.14,0.2092349726775956
Chengdu,CoreHD,0.15,0.12939890710382512
Chengdu,CoreHD,0.16,0.03751366120218579
Chengdu,CoreHD,0.17,0.013087431693989071
Chengdu,CoreHD,0.18,0.012718579234972677
Chengdu,CoreHD,0.19,0.009467213114754099
Chengdu,CoreHD,0.2,0.009467213114754099
Chengdu,CoreHD,0.21,0.009467213114754099
Chengdu,CoreHD,0.22,0.009467213114754099
Chengdu,CoreHD,0.23,0.009467213114754099
Chengdu,CoreHD,0.24,0.009467213114754099
Chengdu,CoreHD,0.25,0.009467213114754099
Chengdu,CoreHD,0.26,0.009057377049180328
Chengdu,CoreHD,0.27,0.008620218579234973
Chengdu,CoreHD,0.28,0.008620218579234973
Chengdu,CoreHD,0.29,0.008046448087431693
Chengdu,CoreHD,0.3,0.008046448087431693
Chengdu,CoreHD,0.31,0.008046448087431693
Chengdu,CoreHD,0.32,0.008046448087431693
Chengdu,CoreHD,0.33,0.008046448087431693
Chengdu,CoreHD,0.34,0.008046448087431693
Chengdu,CoreHD,0.35000000000000003,0.007308743169398907
Chengdu,CoreHD,0.36,0.00657103825136612
Chengdu,CoreHD,0.37,0.005450819672131148
Chengdu,CoreHD,0.38,0.005450819672131148
Chengdu,CoreHD,0.39,0.005450819672131148
Chengdu,CoreHD,0.4,0.005450819672131148
Chengdu,CoreHD,0.41000000000000003,0.005450819672131148
Chengdu,CoreHD,0.42,0.005450819672131148
Chengdu,CoreHD,0.43,0.005450819672131148
Chengdu,CoreHD,0.44,0.005450819672131148
Chengdu,CoreHD,0.45,0.005450819672131148
Chengdu,CoreHD,0.46,0.005450819672131148
Chengdu,CoreHD,0.47000000000000003,0.005450819672131148
Chengdu,CoreHD,0.48,0.005450819672131148
Chengdu,CoreHD,0.49,0.005450819672131148
Chengdu,CoreHD,0.5,0.005450819672131148
Chengdu,CoreHD,0.51,0.003592896174863388
Chengdu,CoreHD,0.52,0.0033743169398907104
Chengdu,CoreHD,0.53,0.0033469945355191254
Chengdu,CoreHD,0.54,0.0033469945355191254
Chengdu,CoreHD,0.55,0.0031010928961748632
Chengdu,CoreHD,0.56,0.0031010928961748632
Chengdu,CoreHD,0.5700000000000001,0.0031010928961748632
Chengdu,CoreHD,0.58,0.0031010928961748632
Chengdu,CoreHD,0.59,0.0017622950819672133
Chengdu,CoreHD,0.6,0.0014890710382513663
Chengdu,CoreHD,0.61,0.0014890710382513663
Chengdu,CoreHD,0.62,0.0013524590163934427
Chengdu,CoreHD,0.63,0.0013524590163934427
Chengdu,CoreHD,0.64,0.0013524590163934427
Chengdu,CoreHD,0.65,0.0013524590163934427
Chengdu,CoreHD,0.66,0.0013524590163934427
Chengdu,CoreHD,0.67,0.0013524590163934427
Chengdu,CoreHD,0.68,0.0013524590163934427
Chengdu,CoreHD,0.6900000000000001,0.0013524590163934427
Chengdu,CoreHD,0.7000000000000001,0.0013524590163934427
Chengdu,CoreHD,0.71,0.0013524590163934427
Chengdu,CoreHD,0.72,0.0013524590163934427
Chengdu,CoreHD,0.73,0.0013524590163934427
Chengdu,CoreHD,0.74,0.0013524590163934427
Chengdu,CoreHD,0.75,0.0013524590163934427
Chengdu,CoreHD,0.76,0.0013524590163934427
Chengdu,CoreHD,0.77,0.0011612021857923499
Chengdu,CoreHD,0.78,0.0011612021857923499
Chengdu,CoreHD,0.79,0.001133879781420765
Chengdu,CoreHD,0.8,0.0010245901639344263
Chengdu,CoreHD,0.81,0.0009153005464480875
Chengdu,CoreHD,0.8200000000000001,0.0005601092896174863
Chengdu,CoreHD,0.8300000000000001,0.0005601092896174863
Chengdu,CoreHD,0.84,0.00047814207650273224
Chengdu,CoreHD,0.85,0.00023224043715846995
Chengdu,CoreHD,0.86,0.00020491803278688525
Chengdu,CoreHD,0.87,0.00015027322404371585
Chengdu,CoreHD,0.88,9.562841530054645e-05
Chengdu,CoreHD,0.89,9.562841530054645e-05
Chengdu,CoreHD,0.9,9.562841530054645e-05
Chengdu,CoreHD,0.91,9.562841530054645e-05
Chengdu,CoreHD,0.92,9.562841530054645e-05
Chengdu,CoreHD,0.93,9.562841530054645e-05
Chengdu,CoreHD,0.9400000000000001,9.562841530054645e-05
Chengdu,CoreHD,0.9500000000000001,9.562841530054645e-05
Chengdu,CoreHD,0.96,9.562841530054645e-05
Chengdu,CoreHD,0.97,9.562841530054645e-05
Chengdu,CoreHD,0.98,9.562841530054645e-05
Chengdu,CoreHD,0.99,9.562841530054645e-05
Chengdu,CoreHD,1.0,0.0
Dalian,CI_Radius2,0.0,0.8106027195883866
Dalian,CI_Radius2,0.01,0.7970047776552738
Dalian,CI_Radius2,0.02,0.7818632855567806
Dalian,CI_Radius2,0.03,0.7523153252480705
Dalian,CI_Radius2,0.04,0.7313855200294009
Dalian,CI_Radius2,0.05,0.6948915839764792
Dalian,CI_Radius2,0.06,0.6590959206174201
Dalian,CI_Radius2,0.07,0.6301911062109518
Dalian,CI_Radius2,0.08,0.6035281146637266
Dalian,CI_Radius2,0.09,0.5649026093348033
Dalian,CI_Radius2,0.1,0.48897464167585447
Dalian,CI_Radius2,0.11,0.3695148842337376
Dalian,CI_Radius2,0.12,0.25672546857772877
Dalian,CI_Radius2,0.13,0.1912348401323043
Dalian,CI_Radius2,0.14,0.1862734288864388
Dalian,CI_Radius2,0.15,0.16933112826166852
Dalian,CI_Radius2,0.16,0.14476295479603085
Dalian,CI_Radius2,0.17,0.1432929070194781
Dalian,CI_Radius2,0.18,0.12267548695332597
Dalian,CI_Radius2,0.19,0.11800808526277104
Dalian,CI_Radius2,0.2,0.07324513046674017
Dalian,CI_Radius2,0.21,0.07324513046674017
Dalian,CI_Radius2,0.22,0.06041896361631753
Dalian,CI_Radius2,0.23,0.04994487320837927
Dalian,CI_Radius2,0.24,0.025431826534362368
Dalian,CI_Radius2,0.25,0.02517456817346564
Dalian,CI_Radius2,0.26,0.02517456817346564
Dalian,CI_Radius2,0.27,0.024072032341051083
Dalian,CI_Radius2,0.28,0.024219037118706356
Dalian,CI_Radius2,0.29,0.023741271591326718
Dalian,CI_Radius2,0.3,0.023337008452774716
Dalian,CI_Radius2,0.31,0.023337008452774716
Dalian,CI_Radius2,0.32,0.023337008452774716
Dalian,CI_Radius2,0.33,0.023079750091877987
Dalian,CI_Radius2,0.34,0.016648291069459756
Dalian,CI_Radius2,0.35000000000000003,0.016648291069459756
Dalian,CI_Radius2,0.36,0.016648291069459756
Dalian,CI_Radius2,0.37,0.016060271958838662
Dalian,CI_Radius2,0.38,0.012752664461595002
Dalian,CI_Radius2,0.39,0.014516721793458287
Dalian,CI_Radius2,0.4,0.014516721793458287
Dalian,CI_Radius2,0.41000000000000003,0.014516721793458287
Dalian,CI_Radius2,0.42,0.014516721793458287
Dalian,CI_Radius2,0.43,0.014369717015803014
Dalian,CI_Radius2,0.44,0.012421903711870637
Dalian,CI_Radius2,0.45,0.012421903711870637
Dalian,CI_Radius2,0.46,0.0059169423006247696
Dalian,CI_Radius2,0.47000000000000003,0.0059169423006247696
Dalian,CI_Radius2,0.48,0.0059169423006247696
Dalian,CI_Radius2,0.49,0.0059169423006247696
Dalian,CI_Radius2,0.5,0.0059169423006247696
Dalian,CI_Radius2,0.51,0.005733186328555678
Dalian,CI_Radius2,0.52,0.005733186328555678
Dalian,CI_Radius2,0.53,0.005733186328555678
Dalian,CI_Radius2,0.54,0.005292171995589856
Dalian,CI_Radius2,0.55,0.005292171995589856
Dalian,CI_Radius2,0.56,0.005292171995589856
Dalian,CI_Radius2,0.5700000000000001,0.005292171995589856
Dalian,CI_Radius2,0.58,0.005181918412348401
Dalian,CI_Radius2,0.59,0.005181918412348401
Dalian,CI_Radius2,0.6,0.005181918412348401
Dalian,CI_Radius2,0.61,0.005181918412348401
Dalian,CI_Radius2,0.62,0.005145167217934583
Dalian,CI_Radius2,0.63,0.005145167217934583
Dalian,CI_Radius2,0.64,0.005145167217934583
Dalian,CI_Radius2,0.65,0.001708930540242558
Dalian,CI_Radius2,0.66,0.001708930540242558
Dalian,CI_Radius2,0.67,0.001800808526277104
Dalian,CI_Radius2,0.68,0.001800808526277104
Dalian,CI_Radius2,0.6900000000000001,0.001800808526277104
Dalian,CI_Radius2,0.7000000000000001,0.001800808526277104
Dalian,CI_Radius2,0.71,0.0011392870268283719
Dalian,CI_Radius2,0.72,0.0008269018743109151
Dalian,CI_Radius2,0.73,0.0008269018743109151
Dalian,CI_Radius2,0.74,0.0008269018743109151
Dalian,CI_Radius2,0.75,0.0008269018743109151
Dalian,CI_Radius2,0.76,0.0008269018743109151
Dalian,CI_Radius2,0.77,0.0007533994854832782
Dalian,CI_Radius2,0.78,0.0006798970966556413
Dalian,CI_Radius2,0.79,0.000496141124586549
Dalian,CI_Radius2,0.8,0.000496141124586549
Dalian,CI_Radius2,0.81,0.00020213156927600145
Dalian,CI_Radius2,0.8200000000000001,0.00020213156927600145
Dalian,CI_Radius2,0.8300000000000001,0.00020213156927600145
Dalian,CI_Radius2,0.84,0.00020213156927600145
Dalian,CI_Radius2,0.85,0.00020213156927600145
Dalian,CI_Radius2,0.86,0.00020213156927600145
Dalian,CI_Radius2,0.87,0.00020213156927600145
Dalian,CI_Radius2,0.88,0.00020213156927600145
Dalian,CI_Radius2,0.89,0.00020213156927600145
Dalian,CI_Radius2,0.9,0.00020213156927600145
Dalian,CI_Radius2,0.91,0.00020213156927600145
Dalian,CI_Radius2,0.92,0.00020213156927600145
Dalian,CI_Radius2,0.93,0.00020213156927600145
Dalian,CI_Radius2,0.9400000000000001,0.00020213156927600145
Dalian,CI_Radius2,0.9500000000000001,0.00020213156927600145
Dalian,CI_Radius2,0.96,0.00020213156927600145
Dalian,CI_Radius2,0.97,0.00020213156927600145
Dalian,CI_Radius2,0.98,0.00020213156927600145
Dalian,CI_Radius2,0.99,0.00012862918044836456
Dalian,CI_Radius2,1.0,0.0
Dalian,CoreHD,0.0,0.8106027195883866
Dalian,CoreHD,0.01,0.7567989709665564
Dalian,CoreHD,0.02,0.7246784270488791
Dalian,CoreHD,0.03,0.6809445056964352
Dalian,CoreHD,0.04,0.5963800073502389
Dalian,CoreHD,0.05,0.5565233370084528
Dalian,CoreHD,0.06,0.5073134876883498
Dalian,CoreHD,0.07,0.4559720690922455
Dalian,CoreHD,0.08,0.3710033076074972
Dalian,CoreHD,0.09,0.30904079382579935
Dalian,CoreHD,0.1,0.2902976846747519
Dalian,CoreHD,0.11,0.2484380742374127
Dalian,CoreHD,0.12,0.18577728776185226
Dalian,CoreHD,0.13,0.09775817714075707
Dalian,CoreHD,0.14,0.024696802646085998
Dalian,CoreHD,0.15,0.012421903711870635
Dalian,CoreHD,0.16,0.011962513781697905
Dalian,CoreHD,0.17,0.011962513781697905
Dalian,CoreHD,0.18,0.011962513781697905
Dalian,CoreHD,0.19,0.011962513781697905
Dalian,CoreHD,0.2,0.007184858507901506
Dalian,CoreHD,0.21,0.007184858507901506
Dalian,CoreHD,0.22,0.007184858507901506
Dalian,CoreHD,0.23,0.007184858507901506
Dalian,CoreHD,0.24,0.007184858507901506
Dalian,CoreHD,0.25,0.007184858507901506
Dalian,CoreHD,0.26,0.007184858507901506
Dalian,CoreHD,0.27,0.007184858507901506
Dalian,CoreHD,0.28,0.007184858507901506
Dalian,CoreHD,0.29,0.007184858507901506
Dalian,CoreHD,0.3,0.007184858507901506
Dalian,CoreHD,0.31,0.007184858507901506
Dalian,CoreHD,0.32,0.00685409775817714
Dalian,CoreHD,0.33,0.0059353178978316795
Dalian,CoreHD,0.34,0.004906284454244763
Dalian,CoreHD,0.35000000000000003,0.004906284454244763
Dalian,CoreHD,0.36,0.004906284454244763
Dalian,CoreHD,0.37,0.004906284454244763
Dalian,CoreHD,0.38,0.004906284454244763
Dalian,CoreHD,0.39,0.004906284454244763
Dalian,CoreHD,0.4,0.004906284454244763
Dalian,CoreHD,0.41000000000000003,0.004906284454244763
Dalian,CoreHD,0.42,0.004906284454244763
Dalian,CoreHD,0.43,0.004906284454244763
Dalian,CoreHD,0.44,0.004906284454244763
Dalian,CoreHD,0.45,0.004906284454244763
Dalian,CoreHD,0.46,0.004906284454244763
Dalian,CoreHD,0.47000000000000003,0.004906284454244763
Dalian,CoreHD,0.48,0.004906284454244763
Dalian,CoreHD,0.49,0.004906284454244763
Dalian,CoreHD,0.5,0.004906284454244763
Dalian,CoreHD,0.51,0.004906284454244763
Dalian,CoreHD,0.52,0.004906284454244763
Dalian,CoreHD,0.53,0.004906284454244763
Dalian,CoreHD,0.54,0.004906284454244763
Dalian,CoreHD,0.55,0.004906284454244763
Dalian,CoreHD,0.56,0.004906284454244763
Dalian,CoreHD,0.5700000000000001,0.004906284454244763
Dalian,CoreHD,0.58,0.004906284454244763
Dalian,CoreHD,0.59,0.004906284454244763
Dalian,CoreHD,0.6,0.004906284454244763
Dalian,CoreHD,0.61,0.0024072032341051082
Dalian,CoreHD,0.62,0.0011944138184490996
Dalian,CoreHD,0.63,0.0011944138184490996
Dalian,CoreHD,0.64,0.0011944138184490996
Dalian,CoreHD,0.65,0.0011944138184490996
Dalian,CoreHD,0.66,0.0011944138184490996
Dalian,CoreHD,0.67,0.0011944138184490996
Dalian,CoreHD,0.68,0.0011944138184490996
Dalian,CoreHD,0.6900000000000001,0.0011944138184490996
Dalian,CoreHD,0.7000000000000001,0.0011944138184490996
Dalian,CoreHD,0.71,0.0011944138184490996
Dalian,CoreHD,0.72,0.0011944138184490996
Dalian,CoreHD,0.73,0.0011209114296214628
Dalian,CoreHD,0.74,0.0011209114296214628
Dalian,CoreHD,0.75,0.0011209114296214628
Dalian,CoreHD,0.76,0.0011209114296214628
Dalian,CoreHD,0.77,0.000496141124586549
Dalian,CoreHD,0.78,0.00034913634693127527
Dalian,CoreHD,0.79,0.00020213156927600145
Dalian,CoreHD,0.8,0.00020213156927600145
Dalian,CoreHD,0.81,0.00016538037486218303
Dalian,CoreHD,0.8200000000000001,0.00012862918044836456
Dalian,CoreHD,0.8300000000000001,0.00012862918044836456
Dalian,CoreHD,0.84,0.00012862918044836456
Dalian,CoreHD,0.85,0.00012862918044836456
Dalian,CoreHD,0.86,0.00012862918044836456
Dalian,CoreHD,0.87,0.00012862918044836456
Dalian,CoreHD,0.88,0.00012862918044836456
Dalian,CoreHD,0.89,0.00012862918044836456
Dalian,CoreHD,0.9,0.00012862918044836456
Dalian,CoreHD,0.91,0.00012862918044836456
Dalian,CoreHD,0.92,0.00012862918044836456
Dalian,CoreHD,0.93,0.00012862918044836456
Dalian,CoreHD,0.9400000000000001,0.00012862918044836456
Dalian,CoreHD,0.9500000000000001,0.00012862918044836456
Dalian,CoreHD,0.96,0.00012862918044836456
Dalian,CoreHD,0.97,0.00012862918044836456
Dalian,CoreHD,0.98,0.00012862918044836456
Dalian,CoreHD,0.99,0.00012862918044836456
Dalian,CoreHD,1.0,0.0
Dongguan,CI_Radius2,0.0,0.8351172579675286
Dongguan,CI_Radius2,0.01,0.8215273601924233
Dongguan,CI_Radius2,0.02,0.8065844858689116
Dongguan,CI_Radius2,0.03,0.7815393866506313
