City,Strategy,q,Q_bc_Teammate
Dongguan,CI_Radius2,0.04,0.7583884546001203
Dongguan,CI_Radius2,0.05,0.7397775105231509
Dongguan,CI_Radius2,0.06,0.6913409500901985
Dongguan,CI_Radius2,0.07,0.5219783523752255
Dongguan,CI_Radius2,0.08,0.5044497895369814
Dongguan,CI_Radius2,0.09,0.4608538785327721
Dongguan,CI_Radius2,0.1,0.3801563439567047
Dongguan,CI_Radius2,0.11,0.35802766085387855
Dongguan,CI_Radius2,0.12,0.3246542393265184
Dongguan,CI_Radius2,0.13,0.20402886349969934
Dongguan,CI_Radius2,0.14,0.19494888755261575
Dongguan,CI_Radius2,0.15,0.07426337943475647
Dongguan,CI_Radius2,0.16,0.08268190018039687
Dongguan,CI_Radius2,0.17,0.08075766686710764
Dongguan,CI_Radius2,0.18,0.08069753457606735
Dongguan,CI_Radius2,0.19,0.06139506915213469
Dongguan,CI_Radius2,0.2,0.0592904389657246
Dongguan,CI_Radius2,0.21,0.058388454600120265
Dongguan,CI_Radius2,0.22,0.058388454600120265
Dongguan,CI_Radius2,0.23,0.0582080577269994
Dongguan,CI_Radius2,0.24,0.05478051713770295
Dongguan,CI_Radius2,0.25,0.05478051713770295
Dongguan,CI_Radius2,0.26,0.05478051713770295
Dongguan,CI_Radius2,0.27,0.05243535778713169
Dongguan,CI_Radius2,0.28,0.047384245339747444
Dongguan,CI_Radius2,0.29,0.047083583884546004
Dongguan,CI_Radius2,0.3,0.047083583884546004
Dongguan,CI_Radius2,0.31,0.04479855682501503
Dongguan,CI_Radius2,0.32,0.04918821407095611
Dongguan,CI_Radius2,0.33,0.04918821407095611
Dongguan,CI_Radius2,0.34,0.04918821407095611
Dongguan,CI_Radius2,0.35000000000000003,0.04894768490679495
Dongguan,CI_Radius2,0.36,0.038123872519542995
Dongguan,CI_Radius2,0.37,0.03752254960914011
Dongguan,CI_Radius2,0.38,0.03752254960914011
Dongguan,CI_Radius2,0.39,0.03752254960914011
Dongguan,CI_Radius2,0.4,0.03451593505712568
Dongguan,CI_Radius2,0.41000000000000003,0.028202044497895366
Dongguan,CI_Radius2,0.42,0.02675886951292844
Dongguan,CI_Radius2,0.43,0.02675886951292844
Dongguan,CI_Radius2,0.44,0.02675886951292844
Dongguan,CI_Radius2,0.45,0.022369212266987373
Dongguan,CI_Radius2,0.46,0.021407095610342756
Dongguan,CI_Radius2,0.47000000000000003,0.020865904990980157
Dongguan,CI_Radius2,0.48,0.02026458208057727
Dongguan,CI_Radius2,0.49,0.01719783523752255
Dongguan,CI_Radius2,0.5,0.01719783523752255
Dongguan,CI_Radius2,0.51,0.01551413108839447
Dongguan,CI_Radius2,0.52,0.015213469633193026
Dongguan,CI_Radius2,0.53,0.01371016235718581
Dongguan,CI_Radius2,0.54,0.01371016235718581
Dongguan,CI_Radius2,0.55,0.01371016235718581
Dongguan,CI_Radius2,0.56,0.009981960312687914
Dongguan,CI_Radius2,0.5700000000000001,0.009380637402285027
Dongguan,CI_Radius2,0.58,0.009380637402285027
Dongguan,CI_Radius2,0.59,0.0033674082982561634
Dongguan,CI_Radius2,0.6,0.0033674082982561634
Dongguan,CI_Radius2,0.61,0.002675886951292844
Dongguan,CI_Radius2,0.62,0.002675886951292844
Dongguan,CI_Radius2,0.63,0.002675886951292844
Dongguan,CI_Radius2,0.64,0.0020745640408899577
Dongguan,CI_Radius2,0.65,0.0020745640408899577
Dongguan,CI_Radius2,0.66,0.0020745640408899577
Dongguan,CI_Radius2,0.67,0.0020745640408899577
Dongguan,CI_Radius2,0.68,0.0020745640408899577
Dongguan,CI_Radius2,0.6900000000000001,0.0014131088394467829
Dongguan,CI_Radius2,0.7000000000000001,0.0014131088394467829
Dongguan,CI_Radius2,0.71,0.0014131088394467829
Dongguan,CI_Radius2,0.72,0.0014131088394467829
Dongguan,CI_Radius2,0.73,0.0014131088394467829
Dongguan,CI_Radius2,0.74,0.0014131088394467829
Dongguan,CI_Radius2,0.75,0.0008117859290438966
Dongguan,CI_Radius2,0.76,0.0008117859290438966
Dongguan,CI_Radius2,0.77,0.0008117859290438966
Dongguan,CI_Radius2,0.78,0.0008117859290438966
Dongguan,CI_Radius2,0.79,0.0006915213469633194
Dongguan,CI_Radius2,0.8,0.0006915213469633194
Dongguan,CI_Radius2,0.81,0.0006313890559230307
Dongguan,CI_Radius2,0.8200000000000001,0.000571256764882742
Dongguan,CI_Radius2,0.8300000000000001,0.000571256764882742
Dongguan,CI_Radius2,0.84,0.000571256764882742
Dongguan,CI_Radius2,0.85,0.000571256764882742
Dongguan,CI_Radius2,0.86,0.000571256764882742
Dongguan,CI_Radius2,0.87,0.000571256764882742
Dongguan,CI_Radius2,0.88,0.000571256764882742
Dongguan,CI_Radius2,0.89,0.000571256764882742
Dongguan,CI_Radius2,0.9,0.000571256764882742
Dongguan,CI_Radius2,0.91,0.000571256764882742
Dongguan,CI_Radius2,0.92,0.000571256764882742
Dongguan,CI_Radius2,0.93,0.000571256764882742
Dongguan,CI_Radius2,0.9400000000000001,0.000571256764882742
Dongguan,CI_Radius2,0.9500000000000001,0.000571256764882742
Dongguan,CI_Radius2,0.96,0.000571256764882742
Dongguan,CI_Radius2,0.97,0.0004509921828021648
Dongguan,CI_Radius2,0.98,0.0004509921828021648
Dongguan,CI_Radius2,0.99,0.0004509921828021648
Dongguan,CI_Radius2,1.0,0.0
Dongguan,CoreHD,0.0,0.8351172579675286
Dongguan,CoreHD,0.01,0.8021046301864101
Dongguan,CoreHD,0.02,0.7544197233914612
Dongguan,CoreHD,0.03,0.6542393265183404
Dongguan,CoreHD,0.04,0.6099218280216476
Dongguan,CoreHD,0.05,0.5800962116656645
Dongguan,CoreHD,0.06,0.5403487672880337
Dongguan,CoreHD,0.07,0.49939867708959707
Dongguan,CoreHD,0.08,0.45484064942874325
Dongguan,CoreHD,0.09,0.45021046301864104
Dongguan,CoreHD,0.1,0.3894768490679495
Dongguan,CoreHD,0.11,0.23445580276608538
Dongguan,CoreHD,0.12,0.17179795550210464
Dongguan,CoreHD,0.13,0.05929043896572459
Dongguan,CoreHD,0.14,0.02074564040889958
Dongguan,CoreHD,0.15,0.011635598316295851
Dongguan,CoreHD,0.16,0.011635598316295851
Dongguan,CoreHD,0.17,0.011635598316295851
Dongguan,CoreHD,0.18,0.011635598316295851
Dongguan,CoreHD,0.19,0.011635598316295851
Dongguan,CoreHD,0.2,0.011635598316295851
Dongguan,CoreHD,0.21,0.011635598316295851
Dongguan,CoreHD,0.22,0.011635598316295851
Dongguan,CoreHD,0.23,0.011214672279013831
Dongguan,CoreHD,0.24,0.011214672279013831
Dongguan,CoreHD,0.25,0.011214672279013831
Dongguan,CoreHD,0.26,0.011214672279013831
Dongguan,CoreHD,0.27,0.011214672279013831
Dongguan,CoreHD,0.28,0.011214672279013831
Dongguan,CoreHD,0.29,0.011214672279013831
Dongguan,CoreHD,0.3,0.011214672279013831
Dongguan,CoreHD,0.31,0.011214672279013831
Dongguan,CoreHD,0.32,0.011214672279013831
Dongguan,CoreHD,0.33,0.011214672279013831
Dongguan,CoreHD,0.34,0.011214672279013831
Dongguan,CoreHD,0.35000000000000003,0.011214672279013831
Dongguan,CoreHD,0.36,0.011214672279013831
Dongguan,CoreHD,0.37,0.011214672279013831
Dongguan,CoreHD,0.38,0.011214672279013831
Dongguan,CoreHD,0.39,0.011214672279013831
Dongguan,CoreHD,0.4,0.011214672279013831
Dongguan,CoreHD,0.41000000000000003,0.011214672279013831
Dongguan,CoreHD,0.42,0.010493084786530367
Dongguan,CoreHD,0.43,0.010493084786530367
Dongguan,CoreHD,0.44,0.010072158749248347
Dongguan,CoreHD,0.45,0.010072158749248347
Dongguan,CoreHD,0.46,0.007847263980757666
Dongguan,CoreHD,0.47000000000000003,0.007847263980757666
Dongguan,CoreHD,0.48,0.007847263980757666
Dongguan,CoreHD,0.49,0.007847263980757666
Dongguan,CoreHD,0.5,0.007847263980757666
Dongguan,CoreHD,0.51,0.007847263980757666
Dongguan,CoreHD,0.52,0.005261575466025256
Dongguan,CoreHD,0.53,0.005261575466025256
Dongguan,CoreHD,0.54,0.005261575466025256
Dongguan,CoreHD,0.55,0.005261575466025256
Dongguan,CoreHD,0.56,0.005261575466025256
Dongguan,CoreHD,0.5700000000000001,0.005261575466025256
Dongguan,CoreHD,0.58,0.005261575466025256
Dongguan,CoreHD,0.59,0.005261575466025256
Dongguan,CoreHD,0.6,0.005261575466025256
Dongguan,CoreHD,0.61,0.0036380036079374624
Dongguan,CoreHD,0.62,0.0036380036079374624
Dongguan,CoreHD,0.63,0.002736019242333133
Dongguan,CoreHD,0.64,0.002736019242333133
Dongguan,CoreHD,0.65,0.002736019242333133
Dongguan,CoreHD,0.66,0.002736019242333133
Dongguan,CoreHD,0.67,0.002736019242333133
Dongguan,CoreHD,0.68,0.002736019242333133
Dongguan,CoreHD,0.6900000000000001,0.002736019242333133
Dongguan,CoreHD,0.7000000000000001,0.002736019242333133
Dongguan,CoreHD,0.71,0.002736019242333133
Dongguan,CoreHD,0.72,0.002736019242333133
Dongguan,CoreHD,0.73,0.002736019242333133
Dongguan,CoreHD,0.74,0.002736019242333133
Dongguan,CoreHD,0.75,0.002736019242333133
Dongguan,CoreHD,0.76,0.002736019242333133
Dongguan,CoreHD,0.77,0.002736019242333133
Dongguan,CoreHD,0.78,0.001232711966325917
Dongguan,CoreHD,0.79,0.0006915213469633194
Dongguan,CoreHD,0.8,0.000571256764882742
Dongguan,CoreHD,0.81,0.000571256764882742
Dongguan,CoreHD,0.8200000000000001,0.00039085989176187617
Dongguan,CoreHD,0.8300000000000001,0.0002104630186410102
Dongguan,CoreHD,0.84,0.0002104630186410102
Dongguan,CoreHD,0.85,0.0002104630186410102
Dongguan,CoreHD,0.86,0.0002104630186410102
Dongguan,CoreHD,0.87,0.0002104630186410102
Dongguan,CoreHD,0.88,0.0002104630186410102
Dongguan,CoreHD,0.89,0.0002104630186410102
Dongguan,CoreHD,0.9,0.0002104630186410102
Dongguan,CoreHD,0.91,0.0002104630186410102
Dongguan,CoreHD,0.92,0.0002104630186410102
Dongguan,CoreHD,0.93,0.0002104630186410102
Dongguan,CoreHD,0.9400000000000001,0.0002104630186410102
Dongguan,CoreHD,0.9500000000000001,0.0002104630186410102
Dongguan,CoreHD,0.96,0.0002104630186410102
Dongguan,CoreHD,0.97,0.0002104630186410102
Dongguan,CoreHD,0.98,0.0002104630186410102
Dongguan,CoreHD,0.99,0.0002104630186410102
Dongguan,CoreHD,1.0,0.0
Harbin,CI_Radius2,0.0,0.8127388831919455
Harbin,CI_Radius2,0.01,0.8017852148783444
Harbin,CI_Radius2,0.02,0.7879882539386595
Harbin,CI_Radius2,0.03,0.774913768994127
Harbin,CI_Radius2,0.04,0.7589726857462478
Harbin,CI_Radius2,0.05,0.7392560827817657
Harbin,CI_Radius2,0.06,0.7155542090053137
Harbin,CI_Radius2,0.07,0.6884963177029925
Harbin,CI_Radius2,0.08,0.6687331033839843
Harbin,CI_Radius2,0.09,0.6485969982287685
Harbin,CI_Radius2,0.1,0.596951617414002
Harbin,CI_Radius2,0.11,0.5561899878810478
Harbin,CI_Radius2,0.12,0.5037289083620771
Harbin,CI_Radius2,0.13,0.37869394984618254
Harbin,CI_Radius2,0.14,0.36662160902395824
Harbin,CI_Radius2,0.15,0.31229607532394893
Harbin,CI_Radius2,0.16,0.2868695814300364
Harbin,CI_Radius2,0.17,0.2625617600447469
Harbin,CI_Radius2,0.18,0.2419129299897455
Harbin,CI_Radius2,0.19,0.23837046704577236
Harbin,CI_Radius2,0.2,0.19381001211895219
Harbin,CI_Radius2,0.21,0.17581802927193063
Harbin,CI_Radius2,0.22,0.17180945278269788
Harbin,CI_Radius2,0.23,0.1368043255337
Harbin,CI_Radius2,0.24,0.13540598489792113
Harbin,CI_Radius2,0.25,0.09541344271464529
Harbin,CI_Radius2,0.26,0.09196420247972406
Harbin,CI_Radius2,0.27,0.0902861937167894
Harbin,CI_Radius2,0.28,0.06837885708958702
Harbin,CI_Radius2,0.29,0.0664211801994966
Harbin,CI_Radius2,0.3,0.063438053509835
Harbin,CI_Radius2,0.31,0.058217581802927194
Harbin,CI_Radius2,0.32,0.05514123240421367
Harbin,CI_Radius2,0.33,0.055001398340635776
Harbin,CI_Radius2,0.34,0.05127248997855877
Harbin,CI_Radius2,0.35000000000000003,0.05089959914235107
Harbin,CI_Radius2,0.36,0.04605201827165097
Harbin,CI_Radius2,0.37,0.04591218420807309
Harbin,CI_Radius2,0.38,0.0442807867996644
Harbin,CI_Radius2,0.39,0.03584413163046518
Harbin,CI_Radius2,0.4,0.035424629439731514
Harbin,CI_Radius2,0.41000000000000003,0.03519157266710171
Harbin,CI_Radius2,0.42,0.035144961312575745
Harbin,CI_Radius2,0.43,0.031742332432180484
Harbin,CI_Radius2,0.44,0.03118299617786893
Harbin,CI_Radius2,0.45,0.030577048569031415
Harbin,CI_Radius2,0.46,0.025776079052857274
Harbin,CI_Radius2,0.47000000000000003,0.025729467698331312
Harbin,CI_Radius2,0.48,0.022839563717721636
Harbin,CI_Radius2,0.49,0.019110655355644636
Harbin,CI_Radius2,0.5,0.018970821292066748
Harbin,CI_Radius2,0.51,0.018691153164910972
Harbin,CI_Radius2,0.52,0.018691153164910972
Harbin,CI_Radius2,0.53,0.013563904167055095
Harbin,CI_Radius2,0.54,0.013563904167055095
Harbin,CI_Radius2,0.55,0.010720611540971382
Harbin,CI_Radius2,0.56,0.010627388831919457
Harbin,CI_Radius2,0.5700000000000001,0.0031695721077654514
Harbin,CI_Radius2,0.58,0.0031695721077654514
Harbin,CI_Radius2,0.59,0.002610235853453901
Harbin,CI_Radius2,0.6,0.002796681271557751
Harbin,CI_Radius2,0.61,0.0020742052764053326
Harbin,CI_Radius2,0.62,0.0020742052764053326
Harbin,CI_Radius2,0.63,0.0020742052764053326
Harbin,CI_Radius2,0.64,0.0020742052764053326
Harbin,CI_Radius2,0.65,0.0020042882446163887
Harbin,CI_Radius2,0.66,0.001421646313041857
Harbin,CI_Radius2,0.67,0.001421646313041857
Harbin,CI_Radius2,0.68,0.001421646313041857
Harbin,CI_Radius2,0.6900000000000001,0.0013750349585158945
Harbin,CI_Radius2,0.7000000000000001,0.0012352008949380068
Harbin,CI_Radius2,0.71,0.0012352008949380068
Harbin,CI_Radius2,0.72,0.0012352008949380068
Harbin,CI_Radius2,0.73,0.0012352008949380068
Harbin,CI_Radius2,0.74,0.0008156987042043443
Harbin,CI_Radius2,0.75,0.0008156987042043443
Harbin,CI_Radius2,0.76,0.0008156987042043443
Harbin,CI_Radius2,0.77,0.0008156987042043443
Harbin,CI_Radius2,0.78,0.0008156987042043443
Harbin,CI_Radius2,0.79,0.0008156987042043443
Harbin,CI_Radius2,0.8,0.0008156987042043443
Harbin,CI_Radius2,0.81,0.0008156987042043443
Harbin,CI_Radius2,0.8200000000000001,0.000536030577048569
Harbin,CI_Radius2,0.8300000000000001,0.0004195021907336628
Harbin,CI_Radius2,0.84,0.0004195021907336628
Harbin,CI_Radius2,0.85,0.00034958515894471895
Harbin,CI_Radius2,0.86,0.00030297380441875643
Harbin,CI_Radius2,0.87,0.00030297380441875643
Harbin,CI_Radius2,0.88,0.00030297380441875643
Harbin,CI_Radius2,0.89,0.00030297380441875643
Harbin,CI_Radius2,0.9,0.00030297380441875643
Harbin,CI_Radius2,0.91,0.00030297380441875643
Harbin,CI_Radius2,0.92,0.00030297380441875643
Harbin,CI_Radius2,0.93,0.00030297380441875643
Harbin,CI_Radius2,0.9400000000000001,0.00030297380441875643
Harbin,CI_Radius2,0.9500000000000001,0.00030297380441875643
Harbin,CI_Radius2,0.96,0.00030297380441875643
Harbin,CI_Radius2,0.97,0.00030297380441875643
Harbin,CI_Radius2,0.98,0.00030297380441875643
Harbin,CI_Radius2,0.99,0.00030297380441875643
Harbin,CI_Radius2,1.0,0.0
Harbin,CoreHD,0.0,0.8127388831919455
Harbin,CoreHD,0.01,0.7428684627575277
Harbin,CoreHD,0.02,0.7138762002423791
Harbin,CoreHD,0.03,0.6910832478791833
Harbin,CoreHD,0.04,0.6681970728069357
Harbin,CoreHD,0.05,0.6323995525309966
Harbin,CoreHD,0.06,0.604432739815419
Harbin,CoreHD,0.07,0.570965787265778
Harbin,CoreHD,0.08,0.5396662627015941
Harbin,CoreHD,0.09,0.5029831266896616
Harbin,CoreHD,0.1,0.44979957117553837
Harbin,CoreHD,0.11,0.36641185792859143
Harbin,CoreHD,0.12,0.24937074671389953
Harbin,CoreHD,0.13,0.16822037848419874
Harbin,CoreHD,0.14,0.1203971287405612
Harbin,CoreHD,0.15,0.019064044001118673
Harbin,CoreHD,0.16,0.015241912929989746
Harbin,CoreHD,0.17,0.014799105061993102
Harbin,CoreHD,0.18,0.014799105061993102
Harbin,CoreHD,0.19,0.014799105061993102
Harbin,CoreHD,0.2,0.014799105061993102
Harbin,CoreHD,0.21,0.014799105061993102
Harbin,CoreHD,0.22,0.014799105061993102
Harbin,CoreHD,0.23,0.014799105061993102
Harbin,CoreHD,0.24,0.011722755663279575
Harbin,CoreHD,0.25,0.011722755663279575
Harbin,CoreHD,0.26,0.011722755663279575
Harbin,CoreHD,0.27,0.011722755663279575
Harbin,CoreHD,0.28,0.011722755663279575
Harbin,CoreHD,0.29,0.011722755663279575
Harbin,CoreHD,0.3,0.011722755663279575
Harbin,CoreHD,0.31,0.011722755663279575
Harbin,CoreHD,0.32,0.011722755663279575
Harbin,CoreHD,0.33,0.011722755663279575
Harbin,CoreHD,0.34,0.011722755663279575
Harbin,CoreHD,0.35000000000000003,0.011722755663279575
Harbin,CoreHD,0.36,0.011722755663279575
Harbin,CoreHD,0.37,0.011722755663279575
Harbin,CoreHD,0.38,0.011722755663279575
Harbin,CoreHD,0.39,0.011722755663279575
Harbin,CoreHD,0.4,0.011722755663279575
Harbin,CoreHD,0.41000000000000003,0.011722755663279575
Harbin,CoreHD,0.42,0.011722755663279575
Harbin,CoreHD,0.43,0.011722755663279575
Harbin,CoreHD,0.44,0.011722755663279575
Harbin,CoreHD,0.45,0.011722755663279575
Harbin,CoreHD,0.46,0.011722755663279575
Harbin,CoreHD,0.47000000000000003,0.007574345110468911
Harbin,CoreHD,0.48,0.007574345110468911
Harbin,CoreHD,0.49,0.007574345110468911
Harbin,CoreHD,0.5,0.007574345110468911
Harbin,CoreHD,0.51,0.007574345110468911
Harbin,CoreHD,0.52,0.007574345110468911
Harbin,CoreHD,0.53,0.007574345110468911
Harbin,CoreHD,0.54,0.007574345110468911
Harbin,CoreHD,0.55,0.006502283956371772
Harbin,CoreHD,0.56,0.006502283956371772
Harbin,CoreHD,0.5700000000000001,0.006502283956371772
Harbin,CoreHD,0.58,0.006502283956371772
Harbin,CoreHD,0.59,0.006502283956371772
Harbin,CoreHD,0.6,0.006502283956371772
Harbin,CoreHD,0.61,0.0036589913302880585
Harbin,CoreHD,0.62,0.0036589913302880585
Harbin,CoreHD,0.63,0.0036589913302880585
Harbin,CoreHD,0.64,0.0036589913302880585
Harbin,CoreHD,0.65,0.0036589913302880585
Harbin,CoreHD,0.66,0.0036589913302880585
Harbin,CoreHD,0.67,0.0023538734035611075
Harbin,CoreHD,0.68,0.0023538734035611075
Harbin,CoreHD,0.6900000000000001,0.0023538734035611075
Harbin,CoreHD,0.7000000000000001,0.0023538734035611075
Harbin,CoreHD,0.71,0.0023538734035611075
Harbin,CoreHD,0.72,0.0023538734035611075
Harbin,CoreHD,0.73,0.002120816630931295
Harbin,CoreHD,0.74,0.001701314440197632
Harbin,CoreHD,0.75,0.001701314440197632
Harbin,CoreHD,0.76,0.001701314440197632
Harbin,CoreHD,0.77,0.001701314440197632
Harbin,CoreHD,0.78,0.001701314440197632
Harbin,CoreHD,0.79,0.001514869022093782
Harbin,CoreHD,0.8,0.001514869022093782
Harbin,CoreHD,0.81,0.000536030577048569
Harbin,CoreHD,0.8200000000000001,0.0003961965134706815
Harbin,CoreHD,0.8300000000000001,0.00034958515894471895
Harbin,CoreHD,0.84,0.00034958515894471895
Harbin,CoreHD,0.85,0.00016313974084086885
Harbin,CoreHD,0.86,0.00016313974084086885
Harbin,CoreHD,0.87,0.00016313974084086885
Harbin,CoreHD,0.88,0.00016313974084086885
Harbin,CoreHD,0.89,0.00016313974084086885
Harbin,CoreHD,0.9,0.00016313974084086885
Harbin,CoreHD,0.91,0.00016313974084086885
Harbin,CoreHD,0.92,0.00016313974084086885
Harbin,CoreHD,0.93,0.00016313974084086885
Harbin,CoreHD,0.9400000000000001,0.00016313974084086885
Harbin,CoreHD,0.9500000000000001,0.00016313974084086885
Harbin,CoreHD,0.96,0.00016313974084086885
Harbin,CoreHD,0.97,0.00016313974084086885
Harbin,CoreHD,0.98,0.00016313974084086885
Harbin,CoreHD,0.99,0.00016313974084086885
Harbin,CoreHD,1.0,0.0
Qingdao,CI_Radius2,0.0,0.8506549589750971
Qingdao,CI_Radius2,0.01,0.8316179645890311
Qingdao,CI_Radius2,0.02,0.8132467252051245
Qingdao,CI_Radius2,0.03,0.797646466100475
Qingdao,CI_Radius2,0.04,0.7829098891607889
