City,Strategy,q,Q_bc_Teammate
Qingdao,CI_Radius2,0.05,0.7583489275946451
Qingdao,CI_Radius2,0.06,0.7332301712969627
Qingdao,CI_Radius2,0.07,0.7079854613502231
Qingdao,CI_Radius2,0.08,0.6629480351230748
Qingdao,CI_Radius2,0.09,0.6073125089966892
Qingdao,CI_Radius2,0.1,0.5359867568734706
Qingdao,CI_Radius2,0.11,0.46453505110119475
Qingdao,CI_Radius2,0.12,0.43248884410536925
Qingdao,CI_Radius2,0.13,0.36629120483662014
Qingdao,CI_Radius2,0.14,0.29597308190585864
Qingdao,CI_Radius2,0.15,0.2511155894630776
Qingdao,CI_Radius2,0.16,0.17093709514898517
Qingdao,CI_Radius2,0.17,0.11127105225277098
Qingdao,CI_Radius2,0.18,0.10508133007053405
Qingdao,CI_Radius2,0.19,0.08186987188714553
Qingdao,CI_Radius2,0.2,0.06578379156470418
Qingdao,CI_Radius2,0.21,0.06355261263854901
Qingdao,CI_Radius2,0.22,0.04800633366920973
Qingdao,CI_Radius2,0.23,0.04642291636677702
Qingdao,CI_Radius2,0.24,0.04642291636677702
Qingdao,CI_Radius2,0.25,0.04566719447243414
Qingdao,CI_Radius2,0.26,0.041312796890744206
Qingdao,CI_Radius2,0.27,0.04001727364329927
Qingdao,CI_Radius2,0.28,0.03710234633654815
Qingdao,CI_Radius2,0.29,0.03645458471282568
Qingdao,CI_Radius2,0.3,0.03138045199366633
Qingdao,CI_Radius2,0.31,0.031200518209298977
Qingdao,CI_Radius2,0.32,0.031200518209298977
Qingdao,CI_Radius2,0.33,0.031200518209298977
Qingdao,CI_Radius2,0.34,0.03008492874622139
Qingdao,CI_Radius2,0.35000000000000003,0.029689074420613214
Qingdao,CI_Radius2,0.36,0.029689074420613214
Qingdao,CI_Radius2,0.37,0.028717431985029507
Qingdao,CI_Radius2,0.38,0.028537498200662155
Qingdao,CI_Radius2,0.39,0.028105657118180513
Qingdao,CI_Radius2,0.4,0.028105657118180513
Qingdao,CI_Radius2,0.41000000000000003,0.028105657118180513
Qingdao,CI_Radius2,0.42,0.027529869008204984
Qingdao,CI_Radius2,0.43,0.027062041168849863
Qingdao,CI_Radius2,0.44,0.027062041168849863
Qingdao,CI_Radius2,0.45,0.027062041168849863
Qingdao,CI_Radius2,0.46,0.02695408089822945
Qingdao,CI_Radius2,0.47000000000000003,0.026594213329494746
Qingdao,CI_Radius2,0.48,0.026594213329494746
Qingdao,CI_Radius2,0.49,0.026594213329494746
Qingdao,CI_Radius2,0.5,0.025406650352670215
Qingdao,CI_Radius2,0.51,0.025406650352670215
Qingdao,CI_Radius2,0.52,0.025406650352670215
Qingdao,CI_Radius2,0.53,0.024578954944580393
Qingdao,CI_Radius2,0.54,0.024291060889592632
Qingdao,CI_Radius2,0.55,0.024291060889592632
Qingdao,CI_Radius2,0.56,0.023355405210882394
Qingdao,CI_Radius2,0.5700000000000001,0.020260544119763926
Qingdao,CI_Radius2,0.58,0.020260544119763926
Qingdao,CI_Radius2,0.59,0.019612782496041457
Qingdao,CI_Radius2,0.6,0.019468835468547573
Qingdao,CI_Radius2,0.61,0.01925291492730675
Qingdao,CI_Radius2,0.62,0.010796027062041169
Qingdao,CI_Radius2,0.63,0.010796027062041169
Qingdao,CI_Radius2,0.64,0.008744781920253346
Qingdao,CI_Radius2,0.65,0.007521232186555347
Qingdao,CI_Radius2,0.66,0.007521232186555347
Qingdao,CI_Radius2,0.67,0.007413271915934936
Qingdao,CI_Radius2,0.68,0.0034367352814164386
Qingdao,CI_Radius2,0.6900000000000001,0.0034367352814164386
Qingdao,CI_Radius2,0.7000000000000001,0.0034367352814164386
Qingdao,CI_Radius2,0.71,0.0008456887865265582
Qingdao,CI_Radius2,0.72,0.0008456887865265582
Qingdao,CI_Radius2,0.73,0.0008456887865265582
Qingdao,CI_Radius2,0.74,0.0008097020296530877
Qingdao,CI_Radius2,0.75,0.0008097020296530877
Qingdao,CI_Radius2,0.76,0.0008097020296530877
Qingdao,CI_Radius2,0.77,0.0008097020296530877
Qingdao,CI_Radius2,0.78,0.000701741759032676
Qingdao,CI_Radius2,0.79,0.000701741759032676
Qingdao,CI_Radius2,0.8,0.0004858212177918526
Qingdao,CI_Radius2,0.81,0.000575788109975529
Qingdao,CI_Radius2,0.8200000000000001,0.000575788109975529
Qingdao,CI_Radius2,0.8300000000000001,0.000575788109975529
Qingdao,CI_Radius2,0.84,0.000575788109975529
Qingdao,CI_Radius2,0.85,0.000575788109975529
Qingdao,CI_Radius2,0.86,0.000575788109975529
Qingdao,CI_Radius2,0.87,0.000575788109975529
Qingdao,CI_Radius2,0.88,0.0004318410824816468
Qingdao,CI_Radius2,0.89,0.0004318410824816468
Qingdao,CI_Radius2,0.9,0.0004318410824816468
Qingdao,CI_Radius2,0.91,0.0004318410824816468
Qingdao,CI_Radius2,0.92,0.0004318410824816468
Qingdao,CI_Radius2,0.93,0.0004318410824816468
Qingdao,CI_Radius2,0.9400000000000001,0.0004318410824816468
Qingdao,CI_Radius2,0.9500000000000001,0.0004318410824816468
Qingdao,CI_Radius2,0.96,0.0004318410824816468
Qingdao,CI_Radius2,0.97,0.0004318410824816468
Qingdao,CI_Radius2,0.98,0.0004318410824816468
Qingdao,CI_Radius2,0.99,0.0004318410824816468
Qingdao,CI_Radius2,1.0,0.0
Qingdao,CoreHD,0.0,0.8506549589750971
Qingdao,CoreHD,0.01,0.8248524542968187
Qingdao,CoreHD,0.02,0.7668777889736578
Qingdao,CoreHD,0.03,0.7389160788829711
Qingdao,CoreHD,0.04,0.7089031236504966
Qingdao,CoreHD,0.05,0.6814812149129121
Qingdao,CoreHD,0.06,0.6404563120771556
Qingdao,CoreHD,0.07,0.5739707787534187
Qingdao,CoreHD,0.08,0.5198646897941558
Qingdao,CoreHD,0.09,0.43932632791132864
Qingdao,CoreHD,0.1,0.35824816467539944
Qingdao,CoreHD,0.11,0.29465956527997694
Qingdao,CoreHD,0.12,0.2618396430113718
Qingdao,CoreHD,0.13,0.10004318410824817
Qingdao,CoreHD,0.14,0.08392111702893335
Qingdao,CoreHD,0.15,0.020152583849143514
Qingdao,CoreHD,0.16,0.018479199654527136
Qingdao,CoreHD,0.17,0.018479199654527136
Qingdao,CoreHD,0.18,0.018479199654527136
Qingdao,CoreHD,0.19,0.018479199654527136
Qingdao,CoreHD,0.2,0.018479199654527136
Qingdao,CoreHD,0.21,0.018479199654527136
Qingdao,CoreHD,0.22,0.017039729379588312
Qingdao,CoreHD,0.23,0.016032100187131137
Qingdao,CoreHD,0.24,0.01434072261407802
Qingdao,CoreHD,0.25,0.01434072261407802
Qingdao,CoreHD,0.26,0.01434072261407802
Qingdao,CoreHD,0.27,0.01434072261407802
Qingdao,CoreHD,0.28,0.01434072261407802
Qingdao,CoreHD,0.29,0.01434072261407802
Qingdao,CoreHD,0.3,0.01434072261407802
Qingdao,CoreHD,0.31,0.01434072261407802
Qingdao,CoreHD,0.32,0.01434072261407802
Qingdao,CoreHD,0.33,0.01434072261407802
Qingdao,CoreHD,0.34,0.01434072261407802
Qingdao,CoreHD,0.35000000000000003,0.01434072261407802
Qingdao,CoreHD,0.36,0.01308118612350655
Qingdao,CoreHD,0.37,0.01308118612350655
Qingdao,CoreHD,0.38,0.01308118612350655
Qingdao,CoreHD,0.39,0.01308118612350655
Qingdao,CoreHD,0.4,0.010993954224845257
Qingdao,CoreHD,0.41000000000000003,0.010993954224845257
Qingdao,CoreHD,0.42,0.010993954224845257
Qingdao,CoreHD,0.43,0.010993954224845257
Qingdao,CoreHD,0.44,0.010993954224845257
Qingdao,CoreHD,0.45,0.010993954224845257
Qingdao,CoreHD,0.46,0.00995033827551461
Qingdao,CoreHD,0.47000000000000003,0.00995033827551461
Qingdao,CoreHD,0.48,0.00995033827551461
Qingdao,CoreHD,0.49,0.006495609615661437
Qingdao,CoreHD,0.5,0.005272059881963438
Qingdao,CoreHD,0.51,0.005272059881963438
Qingdao,CoreHD,0.52,0.005272059881963438
Qingdao,CoreHD,0.53,0.005272059881963438
Qingdao,CoreHD,0.54,0.005272059881963438
Qingdao,CoreHD,0.55,0.005272059881963438
Qingdao,CoreHD,0.56,0.0035087087951633797
Qingdao,CoreHD,0.5700000000000001,0.0035087087951633797
Qingdao,CoreHD,0.58,0.0035087087951633797
Qingdao,CoreHD,0.59,0.0035087087951633797
Qingdao,CoreHD,0.6,0.002465092845832733
Qingdao,CoreHD,0.61,0.0016373974377429106
Qingdao,CoreHD,0.62,0.0016373974377429106
Qingdao,CoreHD,0.63,0.0016373974377429106
Qingdao,CoreHD,0.64,0.0016373974377429106
Qingdao,CoreHD,0.65,0.0016373974377429106
Qingdao,CoreHD,0.66,0.0016373974377429106
Qingdao,CoreHD,0.67,0.0016373974377429106
Qingdao,CoreHD,0.68,0.0016373974377429106
Qingdao,CoreHD,0.6900000000000001,0.0016373974377429106
Qingdao,CoreHD,0.7000000000000001,0.0016373974377429106
Qingdao,CoreHD,0.71,0.0016373974377429106
Qingdao,CoreHD,0.72,0.0016373974377429106
Qingdao,CoreHD,0.73,0.0016373974377429106
Qingdao,CoreHD,0.74,0.0016373974377429106
Qingdao,CoreHD,0.75,0.0016373974377429106
Qingdao,CoreHD,0.76,0.0016373974377429106
Qingdao,CoreHD,0.77,0.0014934504102490284
Qingdao,CoreHD,0.78,0.001349503382755146
Qingdao,CoreHD,0.79,0.0005577947315387938
Qingdao,CoreHD,0.8,0.00030588743342449976
Qingdao,CoreHD,0.81,0.00030588743342449976
Qingdao,CoreHD,0.8200000000000001,0.000125953649057147
Qingdao,CoreHD,0.8300000000000001,0.000125953649057147
Qingdao,CoreHD,0.84,0.000125953649057147
Qingdao,CoreHD,0.85,0.000125953649057147
Qingdao,CoreHD,0.86,0.000125953649057147
Qingdao,CoreHD,0.87,0.000125953649057147
Qingdao,CoreHD,0.88,0.000125953649057147
Qingdao,CoreHD,0.89,0.000125953649057147
Qingdao,CoreHD,0.9,0.000125953649057147
Qingdao,CoreHD,0.91,0.000125953649057147
Qingdao,CoreHD,0.92,0.000125953649057147
Qingdao,CoreHD,0.93,0.000125953649057147
Qingdao,CoreHD,0.9400000000000001,0.000125953649057147
Qingdao,CoreHD,0.9500000000000001,0.000125953649057147
Qingdao,CoreHD,0.96,0.000125953649057147
Qingdao,CoreHD,0.97,0.000125953649057147
Qingdao,CoreHD,0.98,0.000125953649057147
Qingdao,CoreHD,0.99,0.000125953649057147
Qingdao,CoreHD,1.0,0.0
Quanzhou,CI_Radius2,0.0,0.8226375176304654
Quanzhou,CI_Radius2,0.01,0.809679125528914
Quanzhou,CI_Radius2,0.02,0.7966766572637518
Quanzhou,CI_Radius2,0.03,0.7748589562764456
Quanzhou,CI_Radius2,0.04,0.7591678420310296
Quanzhou,CI_Radius2,0.05,0.7286671368124118
Quanzhou,CI_Radius2,0.06,0.6830483074753173
Quanzhou,CI_Radius2,0.07,0.6599083215796897
Quanzhou,CI_Radius2,0.08,0.6157880818053596
Quanzhou,CI_Radius2,0.09,0.5692436530324401
Quanzhou,CI_Radius2,0.1,0.5611336389280677
Quanzhou,CI_Radius2,0.11,0.515867418899859
Quanzhou,CI_Radius2,0.12,0.49607722143864597
Quanzhou,CI_Radius2,0.13,0.4679125528913963
Quanzhou,CI_Radius2,0.14,0.39470204513399154
Quanzhou,CI_Radius2,0.15,0.3702397743300423
Quanzhou,CI_Radius2,0.16,0.3413258110014104
Quanzhou,CI_Radius2,0.17,0.31774506346967557
Quanzhou,CI_Radius2,0.18,0.26216502115655854
Quanzhou,CI_Radius2,0.19,0.2604901269393512
Quanzhou,CI_Radius2,0.2,0.19591854724964738
Quanzhou,CI_Radius2,0.21,0.19336212976022568
Quanzhou,CI_Radius2,0.22,0.14584802538787023
Quanzhou,CI_Radius2,0.23,0.13491713681241185
Quanzhou,CI_Radius2,0.24,0.12187059238363893
Quanzhou,CI_Radius2,0.25,0.11093970380818052
Quanzhou,CI_Radius2,0.26,0.11093970380818052
Quanzhou,CI_Radius2,0.27,0.1056064880112835
Quanzhou,CI_Radius2,0.28,0.10551833568406205
Quanzhou,CI_Radius2,0.29,0.10551833568406205
Quanzhou,CI_Radius2,0.3,0.0718441466854725
Quanzhou,CI_Radius2,0.31,0.06858251057827927
Quanzhou,CI_Radius2,0.32,0.06858251057827927
Quanzhou,CI_Radius2,0.33,0.05650564174894217
Quanzhou,CI_Radius2,0.34,0.0535966149506347
Quanzhou,CI_Radius2,0.35000000000000003,0.0535966149506347
Quanzhou,CI_Radius2,0.36,0.0535966149506347
Quanzhou,CI_Radius2,0.37,0.05342031029619182
Quanzhou,CI_Radius2,0.38,0.05342031029619182
Quanzhou,CI_Radius2,0.39,0.05342031029619182
Quanzhou,CI_Radius2,0.4,0.05297954866008463
Quanzhou,CI_Radius2,0.41000000000000003,0.03340973201692525
Quanzhou,CI_Radius2,0.42,0.03340973201692525
Quanzhou,CI_Radius2,0.43,0.03332157968970381
Quanzhou,CI_Radius2,0.44,0.017806770098730607
Quanzhou,CI_Radius2,0.45,0.017806770098730607
Quanzhou,CI_Radius2,0.46,0.013928067700987305
Quanzhou,CI_Radius2,0.47000000000000003,0.016484485190409025
Quanzhou,CI_Radius2,0.48,0.016484485190409025
Quanzhou,CI_Radius2,0.49,0.013311001410437236
Quanzhou,CI_Radius2,0.5,0.013311001410437236
Quanzhou,CI_Radius2,0.51,0.013311001410437236
Quanzhou,CI_Radius2,0.52,0.009873060648801129
Quanzhou,CI_Radius2,0.53,0.007581100141043724
Quanzhou,CI_Radius2,0.54,0.007669252468265162
Quanzhou,CI_Radius2,0.55,0.007669252468265162
Quanzhou,CI_Radius2,0.56,0.007669252468265162
Quanzhou,CI_Radius2,0.5700000000000001,0.007669252468265162
Quanzhou,CI_Radius2,0.58,0.007669252468265162
Quanzhou,CI_Radius2,0.59,0.007669252468265162
Quanzhou,CI_Radius2,0.6,0.006875881523272214
Quanzhou,CI_Radius2,0.61,0.006875881523272214
Quanzhou,CI_Radius2,0.62,0.004187235543018335
Quanzhou,CI_Radius2,0.63,0.004187235543018335
Quanzhou,CI_Radius2,0.64,0.002336036671368124
Quanzhou,CI_Radius2,0.65,0.002336036671368124
Quanzhou,CI_Radius2,0.66,0.002336036671368124
Quanzhou,CI_Radius2,0.67,0.002336036671368124
Quanzhou,CI_Radius2,0.68,0.002336036671368124
Quanzhou,CI_Radius2,0.6900000000000001,0.0018071227080394923
Quanzhou,CI_Radius2,0.7000000000000001,0.0018071227080394923
Quanzhou,CI_Radius2,0.71,0.0018071227080394923
Quanzhou,CI_Radius2,0.72,0.0018071227080394923
Quanzhou,CI_Radius2,0.73,0.0018071227080394923
Quanzhou,CI_Radius2,0.74,0.0018071227080394923
Quanzhou,CI_Radius2,0.75,0.0017189703808180535
Quanzhou,CI_Radius2,0.76,0.0017189703808180535
Quanzhou,CI_Radius2,0.77,0.0017189703808180535
Quanzhou,CI_Radius2,0.78,0.0015426657263751763
Quanzhou,CI_Radius2,0.79,0.0015426657263751763
Quanzhou,CI_Radius2,0.8,0.0015426657263751763
Quanzhou,CI_Radius2,0.81,0.0015426657263751763
Quanzhou,CI_Radius2,0.8200000000000001,0.0006611424541607899
Quanzhou,CI_Radius2,0.8300000000000001,0.0006611424541607899
Quanzhou,CI_Radius2,0.84,0.0006611424541607899
Quanzhou,CI_Radius2,0.85,0.0006611424541607899
Quanzhou,CI_Radius2,0.86,0.0006611424541607899
Quanzhou,CI_Radius2,0.87,0.0006611424541607899
Quanzhou,CI_Radius2,0.88,0.0006611424541607899
Quanzhou,CI_Radius2,0.89,0.0006611424541607899
Quanzhou,CI_Radius2,0.9,0.0006611424541607899
Quanzhou,CI_Radius2,0.91,0.0006611424541607899
Quanzhou,CI_Radius2,0.92,0.0006611424541607899
Quanzhou,CI_Radius2,0.93,0.0006611424541607899
Quanzhou,CI_Radius2,0.9400000000000001,0.0006611424541607899
Quanzhou,CI_Radius2,0.9500000000000001,0.0006611424541607899
Quanzhou,CI_Radius2,0.96,0.0006611424541607899
Quanzhou,CI_Radius2,0.97,0.0006611424541607899
Quanzhou,CI_Radius2,0.98,0.0006611424541607899
Quanzhou,CI_Radius2,0.99,0.00030853314527503527
Quanzhou,CI_Radius2,1.0,0.0
Quanzhou,CoreHD,0.0,0.8226375176304654
Quanzhou,CoreHD,0.01,0.7932827926657264
Quanzhou,CoreHD,0.02,0.7574929478138224
Quanzhou,CoreHD,0.03,0.6569992947813823
Quanzhou,CoreHD,0.04,0.6122179125528914
Quanzhou,CoreHD,0.05,0.5741361071932298
Quanzhou,CoreHD,0.06,0.5491889985895628
Quanzhou,CoreHD,0.07,0.5102256699576869
Quanzhou,CoreHD,0.08,0.3994181946403385
Quanzhou,CoreHD,0.09,0.33471438645980256
Quanzhou,CoreHD,0.1,0.3238716502115656
Quanzhou,CoreHD,0.11,0.28658321579689705
Quanzhou,CoreHD,0.12,0.20477785613540198
Quanzhou,CoreHD,0.13,0.14236600846262343
Quanzhou,CoreHD,0.14,0.06584978843441466
Quanzhou,CoreHD,0.15,0.02265514809590973
Quanzhou,CoreHD,0.16,0.022258462623413258
Quanzhou,CoreHD,0.17,0.02208215796897038
Quanzhou,CoreHD,0.18,0.02208215796897038
Quanzhou,CoreHD,0.19,0.02208215796897038
Quanzhou,CoreHD,0.2,0.02208215796897038
Quanzhou,CoreHD,0.21,0.02208215796897038
Quanzhou,CoreHD,0.22,0.02208215796897038
Quanzhou,CoreHD,0.23,0.017321932299012695
Quanzhou,CoreHD,0.24,0.01626410437235543
Quanzhou,CoreHD,0.25,0.015999647390691114
Quanzhou,CoreHD,0.26,0.012649858956276445
Quanzhou,CoreHD,0.27,0.012649858956276445
Quanzhou,CoreHD,0.28,0.012649858956276445
Quanzhou,CoreHD,0.29,0.012649858956276445
Quanzhou,CoreHD,0.3,0.012649858956276445
Quanzhou,CoreHD,0.31,0.012649858956276445
Quanzhou,CoreHD,0.32,0.012649858956276445
Quanzhou,CoreHD,0.33,0.012649858956276445
Quanzhou,CoreHD,0.34,0.012649858956276445
Quanzhou,CoreHD,0.35000000000000003,0.012649858956276445
Quanzhou,CoreHD,0.36,0.012649858956276445
Quanzhou,CoreHD,0.37,0.009388222849083215
Quanzhou,CoreHD,0.38,0.009388222849083215
Quanzhou,CoreHD,0.39,0.009388222849083215
Quanzhou,CoreHD,0.4,0.009388222849083215
Quanzhou,CoreHD,0.41000000000000003,0.009388222849083215
Quanzhou,CoreHD,0.42,0.009388222849083215
Quanzhou,CoreHD,0.43,0.009388222849083215
Quanzhou,CoreHD,0.44,0.009388222849083215
Quanzhou,CoreHD,0.45,0.009388222849083215
Quanzhou,CoreHD,0.46,0.009388222849083215
Quanzhou,CoreHD,0.47000000000000003,0.009388222849083215
Quanzhou,CoreHD,0.48,0.008330394922425951
Quanzhou,CoreHD,0.49,0.008330394922425951
Quanzhou,CoreHD,0.5,0.008330394922425951
Quanzhou,CoreHD,0.51,0.008330394922425951
Quanzhou,CoreHD,0.52,0.008330394922425951
Quanzhou,CoreHD,0.53,0.008330394922425951
Quanzhou,CoreHD,0.54,0.008330394922425951
Quanzhou,CoreHD,0.55,0.008330394922425951
Quanzhou,CoreHD,0.56,0.00647919605077574
Quanzhou,CoreHD,0.5700000000000001,0.00647919605077574
Quanzhou,CoreHD,0.58,0.00647919605077574
Quanzhou,CoreHD,0.59,0.00647919605077574
Quanzhou,CoreHD,0.6,0.00647919605077574
Quanzhou,CoreHD,0.61,0.00647919605077574
Quanzhou,CoreHD,0.62,0.005333215796897038
Quanzhou,CoreHD,0.63,0.0033057122708039493
Quanzhou,CoreHD,0.64,0.0033057122708039493
Quanzhou,CoreHD,0.65,0.002688645980253879
Quanzhou,CoreHD,0.66,0.002336036671368124
Quanzhou,CoreHD,0.67,0.002336036671368124
Quanzhou,CoreHD,0.68,0.002336036671368124
Quanzhou,CoreHD,0.6900000000000001,0.002336036671368124
Quanzhou,CoreHD,0.7000000000000001,0.002336036671368124
Quanzhou,CoreHD,0.71,0.002336036671368124
Quanzhou,CoreHD,0.72,0.002336036671368124
Quanzhou,CoreHD,0.73,0.002336036671368124
Quanzhou,CoreHD,0.74,0.001630818053596615
Quanzhou,CoreHD,0.75,0.001630818053596615
Quanzhou,CoreHD,0.76,0.001630818053596615
Quanzhou,CoreHD,0.77,0.001630818053596615
Quanzhou,CoreHD,0.78,0.001630818053596615
Quanzhou,CoreHD,0.79,0.001366361071932299
Quanzhou,CoreHD,0.8,0.0008374471086036671
Quanzhou,CoreHD,0.81,0.0006611424541607899
Quanzhou,CoreHD,0.8200000000000001,0.0005729901269393512
Quanzhou,CoreHD,0.8300000000000001,0.00030853314527503527
Quanzhou,CoreHD,0.84,0.00030853314527503527
Quanzhou,CoreHD,0.85,0.00030853314527503527
Quanzhou,CoreHD,0.86,0.00030853314527503527
Quanzhou,CoreHD,0.87,0.00030853314527503527
Quanzhou,CoreHD,0.88,0.00030853314527503527
Quanzhou,CoreHD,0.89,0.00030853314527503527
Quanzhou,CoreHD,0.9,0.00030853314527503527
Quanzhou,CoreHD,0.91,0.00030853314527503527
Quanzhou,CoreHD,0.92,0.00030853314527503527
Quanzhou,CoreHD,0.93,0.00030853314527503527
Quanzhou,CoreHD,0.9400000000000001,0.00030853314527503527
Quanzhou,CoreHD,0.9500000000000001,0.00030853314527503527
Quanzhou,CoreHD,0.96,0.00030853314527503527
Quanzhou,CoreHD,0.97,0.00030853314527503527
Quanzhou,CoreHD,0.98,0.00030853314527503527
Quanzhou,CoreHD,0.99,0.00030853314527503527
Quanzhou,CoreHD,1.0,0.0
Shenyang,CI_Radius2,0.0,0.9121538461538461
Shenyang,CI_Radius2,0.01,0.8961153846153846
