City,Strategy,q,P_q_Official
Chengdu,CABS_LCC_W3_K30_B5,0.0,0.9599453551912568
Chengdu,CABS_LCC_W3_K30_B5,0.01,0.9085245901639344
Chengdu,CABS_LCC_W3_K30_B5,0.02,0.892568306010929
Chengdu,CABS_LCC_W3_K30_B5,0.03,0.6581967213114754
Chengdu,CABS_LCC_W3_K30_B5,0.04,0.14420765027322405
Chengdu,CABS_LCC_W3_K30_B5,0.05,0.05147540983606557
Chengdu,CABS_LCC_W3_K30_B5,0.06,0.02540983606557377
Chengdu,CABS_LCC_W3_K30_B5,0.07,0.017868852459016392
Chengdu,CABS_LCC_W3_K30_B5,0.08,0.01366120218579235
Chengdu,CABS_LCC_W3_K30_B5,0.09,0.010983606557377049
Chengdu,CABS_LCC_W3_K30_B5,0.1,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.11,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.12,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.13,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.14,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.15,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.16,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.17,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.18,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.19,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.2,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.21,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.22,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.23,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.24,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.25,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.26,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.27,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.28,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.29,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.3,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.31,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.32,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.33,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.34,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.35000000000000003,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.36,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.37,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.38,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.39,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.4,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.41000000000000003,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.42,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.43,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.44,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.45,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.46,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.47000000000000003,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.48,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.49,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.5,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.51,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.52,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.53,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.54,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.55,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.56,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.5700000000000001,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.58,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.59,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.6,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.61,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.62,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.63,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.64,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.65,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.66,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.67,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.68,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.6900000000000001,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.7000000000000001,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.71,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.72,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.73,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.74,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.75,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.76,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.77,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.78,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.79,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.8,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.81,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.8200000000000001,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.8300000000000001,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.84,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.85,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.86,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.87,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.88,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.89,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.9,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.91,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.92,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.93,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.9400000000000001,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.9500000000000001,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.96,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.97,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.98,0.01
Chengdu,CABS_LCC_W3_K30_B5,0.99,0.01
Chengdu,CABS_LCC_W3_K30_B5,1.0,0.01
Dalian,CABS_LCC_W3_K30_B5,0.0,0.9092245497978684
Dalian,CABS_LCC_W3_K30_B5,0.01,0.894744579198824
Dalian,CABS_LCC_W3_K30_B5,0.02,0.6584343991179713
Dalian,CABS_LCC_W3_K30_B5,0.03,0.22183020948180815
Dalian,CABS_LCC_W3_K30_B5,0.04,0.11209114296214627
Dalian,CABS_LCC_W3_K30_B5,0.05,0.06174200661521499
Dalian,CABS_LCC_W3_K30_B5,0.06,0.021462697537669974
Dalian,CABS_LCC_W3_K30_B5,0.07,0.01183388460124954
Dalian,CABS_LCC_W3_K30_B5,0.08,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.09,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.1,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.11,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.12,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.13,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.14,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.15,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.16,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.17,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.18,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.19,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.2,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.21,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.22,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.23,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.24,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.25,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.26,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.27,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.28,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.29,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.3,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.31,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.32,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.33,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.34,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.35000000000000003,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.36,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.37,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.38,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.39,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.4,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.41000000000000003,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.42,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.43,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.44,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.45,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.46,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.47000000000000003,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.48,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.49,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.5,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.51,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.52,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.53,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.54,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.55,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.56,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.5700000000000001,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.58,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.59,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.6,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.61,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.62,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.63,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.64,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.65,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.66,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.67,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.68,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.6900000000000001,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.7000000000000001,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.71,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.72,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.73,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.74,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.75,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.76,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.77,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.78,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.79,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.8,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.81,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.8200000000000001,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.8300000000000001,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.84,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.85,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.86,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.87,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.88,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.89,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.9,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.91,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.92,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.93,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.9400000000000001,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.9500000000000001,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.96,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.97,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.98,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,0.99,0.009996324880558618
Dalian,CABS_LCC_W3_K30_B5,1.0,0.009996324880558618
Dongguan,CABS_LCC_W3_K30_B5,0.0,0.9209861695730608
Dongguan,CABS_LCC_W3_K30_B5,0.01,0.9043896572459411
Dongguan,CABS_LCC_W3_K30_B5,0.02,0.6751653638003607
Dongguan,CABS_LCC_W3_K30_B5,0.03,0.4907997594708358
Dongguan,CABS_LCC_W3_K30_B5,0.04,0.2651834034876729
Dongguan,CABS_LCC_W3_K30_B5,0.05,0.14010823812387252
Dongguan,CABS_LCC_W3_K30_B5,0.06,0.033433553818400484
Dongguan,CABS_LCC_W3_K30_B5,0.07,0.020444978953698137
Dongguan,CABS_LCC_W3_K30_B5,0.08,0.016957306073361395
Dongguan,CABS_LCC_W3_K30_B5,0.09,0.013830426939266387
Dongguan,CABS_LCC_W3_K30_B5,0.1,0.01190619362597715
Dongguan,CABS_LCC_W3_K30_B5,0.11,0.010342754058929645
Dongguan,CABS_LCC_W3_K30_B5,0.12,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.13,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.14,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.15,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.16,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.17,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.18,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.19,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.2,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.21,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.22,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.23,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.24,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.25,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.26,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.27,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.28,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.29,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.3,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.31,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.32,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.33,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.34,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.35000000000000003,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.36,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.37,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.38,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.39,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.4,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.41000000000000003,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.42,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.43,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.44,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.45,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.46,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.47000000000000003,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.48,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.49,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.5,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.51,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.52,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.53,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.54,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.55,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.56,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.5700000000000001,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.58,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.59,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.6,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.61,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.62,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.63,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.64,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.65,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.66,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.67,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.68,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.6900000000000001,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.7000000000000001,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.71,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.72,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.73,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.74,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.75,0.009981960312687914
Dongguan,CABS_LCC_W3_K30_B5,0.76,0.009981960312687914
