rank,node_id
1,14907
2,937
3,3983
4,4828
5,4831
6,5421
7,5601
8,6823
9,7707
10,9049
11,9226
12,9267
13,10131
14,10335
15,14068
16,14700
17,14783
18,14822
19,14983
20,15092
21,15094
22,15286
23,15581
24,15777
25,16172
26,17010
27,17644
28,17993
29,19197
30,19836
31,20749
32,20859
33,21749
34,22725
35,12957
36,13080
37,16689
38,13454
39,11558
40,13036
41,6469
42,6932
43,7570
44,7683
45,9034
46,11141
47,12069
48,13152
49,13444
50,14995
51,15972
52,624
53,4781
54,5741
55,6289
56,9272
57,9734
58,12225
59,13330
60,13338
61,14308
62,15274
63,15397
64,17589
65,19759
66,20339
67,20550
68,2981
69,4317
70,11695
71,12549
72,22252
73,11173
74,9732
75,642
76,878
77,904
78,920
79,1029
80,1077
81,1181
82,1413
83,2446
84,2465
85,2666
86,3540
87,3679
88,4053
89,4115
90,4224
91,4227
92,4251
93,4552
94,4556
95,4602
96,4774
97,4939
98,5091
99,5275
100,5438
101,6585
102,7208
103,11364
104,12823
105,14849
106,16323
107,20198
108,20336
109,4785
110,5444
111,8573
112,10247
113,7550
114,2381
115,3460
116,3501
117,4952
118,4984
119,4988
120,5033
121,5037
122,5487
123,5573
124,5630
125,6220
126,6235
127,6259
128,6387
129,6420
130,6582
131,6624
132,7168
133,7200
134,7236
135,7260
136,7267
137,7356
138,7362
139,7366
140,7535
141,7542
142,7553
143,7564
144,7609
145,7632
146,7778
147,7808
148,7837
149,7933
150,8348
151,12661
152,12850
153,13326
154,15233
155,15538
156,15555
157,17816
158,19247
159,6896
160,8714
161,12084
162,15954
163,23408
164,1447
165,1906
166,7092
167,7113
168,7638
169,8086
170,8754
171,8789
172,8793
173,9212
174,9243
175,9366
176,9551
177,9756
178,10064
179,10159
180,10375
181,10414
182,11308
183,11319
184,12018
185,12168
186,12321
187,12545
188,12648
189,12657
190,12669
191,12719
192,12752
193,12953
194,13153
195,13332
196,13493
197,13515
198,13604
199,13609
200,13617
201,13234
202,15627
203,15758
204,19469
205,21464
206,21609
207,4906
208,21329
209,9772
210,2608
211,4519
212,5025
213,8310
214,9934
215,10273
216,10277
217,11701
218,12004
219,12701
220,13246
221,13268
222,13575
223,13798
224,13836
225,13850
226,13878
227,13893
228,13901
229,13907
230,14130
231,14853
232,15520
233,15561
234,15584
235,15605
236,15740
237,15750
238,15931
239,16066
240,16158
241,16408
242,16431
243,16438
244,16866
245,17870
246,18436
247,18521
248,19139
249,19223
250,19308
251,6449
252,6414
253,14439
254,14655
255,19083
256,19570
257,19604
258,19698
259,19726
260,19734
261,19845
262,20062
263,20251
264,20381
265,20464
266,20801
267,20816
268,20824
269,20910
270,20931
271,21730
272,22626
273,22661
274,22736
275,22769
276,22891
277,23140
278,23244
279,23321
280,23417
281,24920
282,24925
283,202
284,212
285,251
286,331
287,451
288,460
289,494
290,786
291,861
292,1480
293,1535
294,1575
295,2124
296,2218
297,2389
298,2404
299,2425
300,2440
301,12633
302,2702
303,10803
304,12650
305,17636
306,19716
307,21613
308,23328
309,311
310,2646
311,3407
312,3599
313,3646
314,3772
315,3785
316,3797
317,4043
318,4283
319,4324
320,4335
321,4592
322,4634
323,4914
324,4934
325,5001
326,5189
327,5204
328,5346
329,5746
330,5765
331,5767
332,5886
333,6088
334,6321
335,6351
336,6375
337,6911
338,6939
339,7518
340,7690
341,7700
342,7914
343,7944
344,8619
345,8672
346,8913
347,8938
348,9264
349,9343
350,9371
351,23143
352,20706
353,8949
354,9122
355,9334
356,9457
357,10083
358,10718
359,10785
360,10799
361,11888
362,11965
363,12074
364,12117
365,12425
366,13027
367,13195
368,16412
369,16470
370,17117
371,17121
372,17386
373,17524
374,17540
375,17846
376,18960
377,20870
378,23128
379,23150
380,23151
381,23211
382,23214
383,23263
384,23271
385,4847
386,4858
387,8947
388,9115
389,9373
390,9423
391,9432
392,9665
393,9887
394,9898
395,10089
396,10137
397,10294
398,10476
399,10519
400,10546
401,17630
402,21088
403,24953
404,5525
405,6232
406,9682
407,9727
408,13716
409,15713
410,16882
411,16927
412,17594
413,18166
414,18615
415,18972
416,20988
417,21080
418,21332
419,21391
420,24961
421,24999
422,4815
423,4915
424,5396
425,5425
426,5530
427,5834
428,5994
429,6208
430,6212
431,6244
432,9511
433,9923
434,10324
435,10663
436,10681
437,10777
438,10952
439,11242
440,11295
441,11372
442,11385
443,11543
444,11933
445,11990
446,12155
447,12740
448,13061
449,13093
450,13261
451,14002
452,15195
453,18621
454,14012
455,14405
456,14413
457,14462
458,14625
459,15533
460,11570
461,13431
462,17359
463,23293
464,15702
465,9606
466,9860
467,11020
468,11054
469,15769
470,11680
471,12373
472,12397
473,13011
474,13997
475,13054
476,13082
477,13113
478,13171
479,13776
480,13318
481,13360
482,13372
483,13397
484,19917
485,13423
486,13462
487,13513
488,13624
489,14564
490,13664
491,13684
492,13696
493,13806
494,17736
495,13822
496,13954
497,13967
498,14032
499,16357
500,14116
501,14159
502,14176
503,14202
504,14490
505,14246
506,14470
507,14519
508,14585
509,22227
510,14613
511,14634
512,14677
513,14771
514,17261
515,14813
516,14871
517,14899
518,14916
519,16769
520,14939
521,14944
522,15044
523,15127
524,16913
525,15148
526,15167
527,15225
528,15282
529,15412
530,15312
531,15440
532,15444
533,15471
534,15277
535,15501
536,15632
537,15660
538,15694
539,17033
540,16186
541,16200
542,16230
543,16260
544,25274
545,16294
546,16720
547,19608
548,19790
549,21697
550,16774
551,16846
552,14235
553,17205
554,17888
555,17223
556,14731
557,15199
558,15208
559,20920
560,17257
561,17297
562,17327
563,17717
564,18408
565,18010
566,18162
567,18178
568,18210
569,21000
570,18245
571,18299
572,18372
573,18657
574,20264
575,18691
576,18752
577,18762
578,19540
579,23316
580,19709
581,19740
582,19865
583,19876
584,22461
585,21005
586,21271
587,21306
588,21320
589,22302
590,20856
591,25244
592,5580
593,5962
594,20047
595,6562
596,6811
597,16152
598,6880
599,17451
600,13923
601,7149
602,7283
603,15328
604,10025
605,15369
606,8378
607,25281
608,25291
609,18573
610,15942
611,15493
612,15664
613,16190
614,17578
615,16794
616,5361
617,10047
618,16625
619,8151
620,8216
621,8238
622,8294
623,8513
624,18450
625,8518
626,16833
627,8532
628,10055
629,20149
630,8642
631,17348
632,17751
633,8805
634,20312
635,8823
636,17470
637,17913
638,17696
639,9540
640,8842
641,15672
642,8988
643,9008
644,17758
645,9140
646,9156
647,13166
648,21362
649,9175
650,13249
651,9183
652,13741
653,9283
654,16953
655,17922
656,16289
657,21367
658,9299
659,20663
660,21502
661,17333
662,17877
663,17904
664,23617
665,16548
666,18092
667,18390
668,18023
669,18129
670,18317
671,16619
672,18216
673,17422
674,19259
675,18693
676,17728
677,18580
678,18235
679,18672
680,17754
681,18900
682,18069
683,19000
684,18328
685,19278
686,18698
687,21041
688,18774
689,21589
690,21428
691,18829
692,21649
693,21675
694,19311
695,18095
696,18822
697,18909
698,18196
699,19175
700,21722
701,18928
702,18416
703,21875
704,18479
705,18530
706,22095
707,23339
708,23432
709,22665
710,18610
711,23437
712,18863
713,18915
714,21249
715,18952
716,19072
717,19074
718,2730
719,20973
720,19080
721,23508
722,19136
723,19423
724,19555
725,20953
726,2754
727,21121
728,21128
729,3160
730,2936
731,21150
732,2974
733,21155
734,21788
735,2977
736,19810
737,3014
738,19826
739,3132
740,13749
741,19895
742,3040
743,13790
744,20018
745,3044
746,13856
747,19905
748,3076
749,20389
750,3085
751,19973
752,3096
753,3103
754,15577
755,14355
756,14372
757,14400
758,5304
759,14841
760,14443
761,20025
762,4853
763,14540
764,5245
765,14566
766,4918
767,7819
768,14743
769,21913
770,5792
771,21792
772,9911
773,14801
774,22053
775,4993
776,10812
777,15058
778,21811
779,1024
780,12696
781,5841
782,15162
783,21834
784,1470
785,5186
786,14112
787,7852
788,896
789,5240
790,5907
791,6478
792,5259
793,6491
794,6047
795,21927
796,1120
797,5521
798,15098
799,7043
800,5540
801,6035
802,6524
803,1135
804,15301
805,6079
806,6980
807,19494
808,1155
809,5716
810,15843
811,6496
812,1166
813,1194
814,5560
815,15847
816,1200
817,5611
818,16245
819,22282
820,16250
821,6654
822,16280
823,6662
824,923
825,16285
826,683
827,16304
828,708
829,1500
830,765
831,1244
832,15260
833,997
834,1272
835,16589
836,24884
837,19775
838,1258
839,5698
840,16609
841,7012
842,1324
843,1344
844,9716
845,4770
846,7052
847,19034
848,213
849,1637
850,9425
851,7377
852,1374
853,4890
854,17111
855,7382
856,1407
857,5810
858,5876
859,20170
860,1606
861,24156
862,5815
863,5943
864,8061
865,20051
866,1654
867,2005
868,2953
869,7424
870,1672
871,2030
872,5979
873,5838
874,1441
875,1702
876,7416
877,15345
878,1735
879,2290
880,4617
881,6718
882,15403
883,2113
884,4685
885,6832
886,7430
887,15424
888,2197
889,3684
890,4645
891,6861
892,7438
893,2246
894,3712
895,3141
896,7500
897,2260
898,3185
899,17490
900,2300
901,5845
902,16009
903,2304
904,12714
905,7328
906,440
907,2356
908,2595
909,5451
910,7335
911,7560
912,16643
913,560
914,6300
915,7724
916,635
917,2661
918,7832
919,3403
920,6379
921,7782
922,171
923,673
924,3395
925,5457
926,6667
927,7855
928,15623
929,20191
930,197
931,6714
932,4629
933,6058
934,8771
935,16782
936,7874
937,17598
938,6170
939,6746
940,7901
941,17767
942,15816
943,223
944,6961
945,6723
946,8015
947,7143
948,965
949,6749
950,8051
951,4924
952,6217
953,5671
954,6691
955,8091
956,15823
957,4946
958,6423
959,382
960,3557
961,5679
962,8250
963,15882
964,473
965,928
966,6319
967,7615
968,14421
969,325
970,6344
971,9749
972,7659
973,279
974,1540
975,941
976,6404
977,6479
978,6642
979,18047
980,1492
981,6835
982,8276
983,14651
984,21231
985,6551
986,6843
987,14035
988,15609
989,21252
990,969
991,3578
992,6602
993,7024
994,14345
995,15922
996,286
997,6615
998,7224
999,14504
1000,1883
1001,3547
1002,4350
1003,7247
1004,14409
1005,342
1006,5005
1007,9780
1008,14138
1009,4189
1010,1950
1011,14555
1012,14667
1013,4076
1014,13871
1015,978
1016,4093
1017,7386
1018,7984
1019,9800
1020,9877
1021,9948
1022,11931
1023,15943
1024,4155
1025,1959
1026,3664
1027,6418
1028,8008
1029,10115
1030,10699
1031,14736
1032,16165
1033,484
1034,4149
1035,1966
1036,6534
1037,8020
1038,9809
1039,11198
1040,16204
1041,22562
1042,241
1043,3742
1044,7970
1045,7136
1046,8366
1047,9253
1048,11719
1049,14782
1050,14795
1051,20159
1052,22921
1053,502
1054,7458
1055,9296
1056,12828
1057,14104
1058,20303
1059,25428
1060,523
1061,4102
1062,2743
1063,10032
1064,18400
1065,22862
1066,537
1067,1974
1068,7178
1069,14515
1070,9307
1071,10960
1072,14221
1073,17936
1074,16078
1075,20319
1076,23070
1077,554
1078,2884
1079,4607
1080,4394
1081,7393
1082,13100
1083,9865
1084,11315
1085,12601
1086,14605
1087,17982
1088,14982
1089,20499
1090,21203
1091,995
1092,2906
1093,4397
1094,8416
1095,8290
1096,10350
1097,11478
1098,12698
1099,20582
1100,690
1101,7184
1102,7523
1103,8411
1104,8696
1105,11947
1106,18050
1107,15002
1108,20415
1109,21256
1110,694
1111,1978
1112,7623
1113,8390
1114,11841
1115,15079
1116,1834
1117,4404
1118,12129
1119,262
1120,706
1121,7897
1122,8397
1123,13677
1124,18282
1125,2002
1126,5480
1127,8070
1128,8587
1129,18311
1130,1044
1131,1006
1132,2965
1133,8601
1134,11656
1135,15039
1136,16340
1137,1946
1138,8609
1139,11730
1140,18224
1141,16344
1142,2013
1143,5515
1144,9025
1145,13840
1146,10415
1147,16352
1148,2043
1149,24338
1150,7696
1151,8720
1152,11006
1153,15308
1154,18737
1155,16378
