q,P_q,Method
0.0,1.0,S-Degree
0.0402722103104316,0.9033280507131537,S-Degree
0.07560361704111118,0.866877971473851,S-Degree
0.11074857835368701,0.8304278922345484,S-Degree
0.13927472732357604,0.799757620956465,S-Degree
0.17311457070942482,0.7655448867344085,S-Degree
0.19949659737111958,0.738883191945558,S-Degree
0.2180479164724527,0.7185606413722383,S-Degree
0.23585345390137036,0.6982380907989186,S-Degree
0.2518877598583015,0.6822037848419875,S-Degree
0.26456604828936325,0.6685932693204064,S-Degree
0.2760324415027501,0.6546098629626177,S-Degree
0.2864733849165657,0.6438892514216463,S-Degree
0.29775333271184856,0.6323296354992076,S-Degree
0.3086603896709238,0.6190920108138342,S-Degree
0.31649109723128555,0.6111680805444206,S-Degree
0.32497436375501076,0.6025915913116435,S-Degree
0.33448308007830707,0.5909387526801528,S-Degree
0.3424070103477207,0.5828283769926355,S-Degree
0.3484664864360958,0.5754637829775333,S-Degree
0.3549920760697306,0.5680991889624313,S-Degree
0.36282278363009224,0.5523445511326559,S-Degree
0.3697212640999348,0.5423697212640999,S-Degree
0.37587396289736175,0.5423697212640999,S-Degree
0.3821198844038408,0.536030577048569,S-Degree
0.3873403561107486,0.5301575463782977,S-Degree
0.3917218234361891,0.5095553276778223,S-Degree
0.39610329076162953,0.5034026288803952,S-Degree
0.4012305397594854,0.49771604362822786,S-Degree
0.40617134333923743,0.49221590379416424,S-Degree
0.4112985923370933,0.48662254125104876,S-Degree
0.41605295049874147,0.48662254125104876,S-Degree
0.42071408595133775,0.4819614057984525,S-Degree
0.42584133494919363,0.46424909107858675,S-Degree
0.4311550293651534,0.4581896149902116,S-Degree
0.43581616481774965,0.45166402535657685,S-Degree
0.4401976321431901,0.44635033094061716,S-Degree
0.44495199030483823,0.4346042696000746,S-Degree
0.4491470122121749,0.4346042696000746,S-Degree
0.4545539293371865,0.43180758832851684,S-Degree
0.4592150647897828,0.4272396755849725,S-Degree
0.46303719586091174,0.4230446536776359,S-Degree
0.4673254404773003,0.41745129113452034,S-Degree
0.47096112613032537,0.4134427146452876,S-Degree
0.4754358161648178,0.4089680246107952,S-Degree
0.47897827910879087,0.40402722103104316,S-Degree
0.4828936328889718,0.3981541903607719,S-Degree
0.48708865479630836,0.39358627761722753,S-Degree
0.4909107858674373,0.38976414654609864,S-Degree
0.49380068984804704,0.3862216836021255,S-Degree
0.4979957117553836,0.3800689848046984,S-Degree
0.5006991703178895,0.3773655262421926,S-Degree
0.5034026288803952,0.3773655262421926,S-Degree
0.5065722009881607,0.37419595413442713,S-Degree
0.5101146639321339,0.370653491190454,S-Degree
0.5126316770765358,0.370653491190454,S-Degree
0.5158944718933532,0.36533979677449424,S-Degree
0.5191572667101706,0.3609583294490538,S-Degree
0.5219539479817283,0.3576955346322364,S-Degree
0.5245641838351822,0.3549920760697306,S-Degree
0.5278269786519996,0.35163605854386126,S-Degree
0.5307168826326093,0.3486529318541997,S-Degree
0.5340729001584785,0.34427146452875923,S-Degree
0.5370560268481401,0.33783909760417635,S-Degree
0.5401323762468537,0.33476274820546287,S-Degree
0.5434883937727231,0.33438985736925514,S-Degree
0.5461918523352289,0.3316863988067493,S-Degree
0.549734315279202,0.32777104502656845,S-Degree
0.5523445511326559,0.3251608091731146,S-Degree
0.5557937913675771,0.32068611913862216,S-Degree
0.5577514682576676,0.32068611913862216,S-Degree
0.5605481495292253,0.3177962151580125,S-Degree
0.5638109443460426,0.3099655075976508,S-Degree
0.5665144029085485,0.3099655075976508,S-Degree
0.5693110841801063,0.30716882632609305,S-Degree
0.5718280973245082,0.30427892234548337,S-Degree
0.5743451104689102,0.3014822410739256,S-Degree
0.577141791740468,0.3014822410739256,S-Degree
0.5795655821758181,0.2986855598023679,S-Degree
0.581989372611168,0.29346508809546007,S-Degree
0.5841334949193624,0.2913209657872658,S-Degree
0.5861843945185047,0.2652186072527268,S-Degree
0.5885149622448028,0.2652186072527268,S-Degree
0.5904726391348933,0.2652186072527268,S-Degree
0.5928964295702432,0.2619558124359094,S-Degree
0.5952269972965414,0.26074391721823437,S-Degree
0.5970914514775799,0.2554302228022746,S-Degree
0.5997016873310339,0.2482520742052764,S-Degree
0.6027780367297474,0.24517572480656288,S-Degree
0.6051086044560454,0.24517572480656288,S-Degree
0.6072527267642398,0.24247226624405704,S-Degree
0.6091171809452782,0.23958236226344737,S-Degree
0.6114477486715764,0.23715857182809733,S-Degree
0.6138715391069265,0.22056492961685467,S-Degree
0.6158292159970169,0.21758180292719306,S-Degree
0.618066561014263,0.21534445790994686,S-Degree
0.6198377924862497,0.21357322643796028,S-Degree
0.6220751375034959,0.21040365433019484,S-Degree
0.6237531462664305,0.21040365433019484,S-Degree
0.6259904912836767,0.21040365433019484,S-Degree
0.6279481681737671,0.206488300550014,S-Degree
0.6296261769367018,0.206488300550014,S-Degree
0.6315838538267922,0.206488300550014,S-Degree
0.6336347534259346,0.206488300550014,S-Degree
0.6352195394798172,0.20481029178707932,S-Degree
0.6374568844970635,0.20052204717069078,S-Degree
0.6390416705509462,0.19893726111680807,S-Degree
0.6407196793138809,0.19660669339050993,S-Degree
0.6429570243311271,0.1950219073366272,S-Degree
0.6448214785121655,0.1950219073366272,S-Degree
0.6464062645660482,0.18653864081290203,S-Degree
0.6484571641651906,0.1830894005779808,S-Degree
0.6501351729281253,0.1830894005779808,S-Degree
0.6519996271091638,0.1830894005779808,S-Degree
0.6541437494173581,0.1563344830800783,S-Degree
0.6559149808893446,0.15241912929989745,S-Degree
0.6574997669432274,0.14607998508436656,S-Degree
0.6591777757061621,0.14225785401323762,S-Degree
0.6605761163419409,0.14225785401323762,S-Degree
0.6623473478139275,0.14225785401323762,S-Degree
0.6641185792859141,0.13591870979770673,S-Degree
0.6653304745035891,0.13461359187097977,S-Degree
0.6674745968117833,0.13461359187097977,S-Degree
0.6690593828656661,0.13461359187097977,S-Degree
0.6705509462104968,0.13461359187097977,S-Degree
0.6718560641372238,0.13461359187097977,S-Degree
0.6735340729001584,0.13293558310804512,S-Degree
0.6746527454087816,0.1317236878903701,S-Degree
0.6759578633355086,0.1317236878903701,S-Degree
0.6777290948074951,0.13013890183648738,S-Degree
0.6794071035704298,0.13013890183648738,S-Degree
0.6810851123333643,0.13013890183648738,S-Degree
0.6824834529691433,0.13013890183648738,S-Degree
0.6842546844411299,0.13013890183648738,S-Degree
0.6857462477859606,0.13013890183648738,S-Degree
0.6871445884217395,0.1284608930735527,S-Degree
0.6887293744756222,0.12743544327398154,S-Degree
0.6905006059476089,0.12743544327398154,S-Degree
0.6917125011652838,0.12743544327398154,S-Degree
0.6933905099282185,0.1257574345110469,S-Degree
0.6948820732730493,0.12193530343991796,S-Degree
0.6963736366178801,0.12053696280413909,S-Degree
0.6974923091265033,0.12053696280413909,S-Degree
0.699077095180386,0.12053696280413909,S-Degree
0.7005686585252168,0.10487554768341568,S-Degree
0.7018737764519437,0.09583294490537896,S-Degree
0.7028992262515148,0.09583294490537896,S-Degree
0.70411112146919,0.09583294490537896,S-Degree
0.7056959075230727,0.09583294490537896,S-Degree
0.7073739162860073,0.09583294490537896,S-Degree
0.7084925887946304,0.09583294490537896,S-Degree
0.7097977067213573,0.09396849072434045,S-Degree
0.7111028246480843,0.09219725925235388,S-Degree
0.7124079425748112,0.09219725925235388,S-Degree
0.71380628321059,0.09070569590752307,S-Degree
0.715204623846369,0.0866971194182903,S-Degree
0.7165097417730959,0.05043348559709145,S-Degree
0.7176284142817191,0.05043348559709145,S-Degree
0.718840309499394,0.05043348559709145,S-Degree
0.7200522047170691,0.05043348559709145,S-Degree
0.721357322643796,0.05043348559709145,S-Degree
0.7224759951524191,0.05043348559709145,S-Degree
0.723781113079146,0.0491283676703645,S-Degree
0.7247133401696653,0.0465181318169106,S-Degree
0.7259252353873403,0.0465181318169106,S-Degree
0.7269506851869115,0.0465181318169106,S-Degree
0.7283490258226903,0.0465181318169106,S-Degree
0.7294676983313135,0.04325533700009322,S-Degree
0.7304931481308847,0.04045865572853547,S-Degree
0.7318914887666635,0.03691619278456232,S-Degree
0.7337559429477021,0.03691619278456232,S-Degree
0.7348746154563252,0.03691619278456232,S-Degree
0.7359000652558964,0.03691619278456232,S-Degree
0.7371119604735714,0.03523818402162767,S-Degree
0.7382306329821945,0.03411951151300457,S-Degree
0.7392560827817656,0.03411951151300457,S-Degree
0.7404679779994406,0.03411951151300457,S-Degree
0.7414934277990118,0.03411951151300457,S-Degree
0.7426121003076349,0.03411951151300457,S-Degree
0.7439172182343619,0.03411951151300457,S-Degree
0.744942668033933,0.03411951151300457,S-Degree
0.7458748951244523,0.03411951151300457,S-Degree
0.7467138995059197,0.033560175258693016,S-Degree
0.7476461265964389,0.033560175258693016,S-Degree
0.7484851309779061,0.033560175258693016,S-Degree
0.7496970261955813,0.033560175258693016,S-Degree
0.7508156987042043,0.033560175258693016,S-Degree
0.7518411485037755,0.033560175258693016,S-Degree
0.7526801528852428,0.033560175258693016,S-Degree
0.7540784935210217,0.03150927565955067,S-Degree
0.7551039433205928,0.03150927565955067,S-Degree
0.756129393120164,0.03150927565955067,S-Degree
0.7573412883378391,0.03150927565955067,S-Degree
0.7585531835555142,0.03150927565955067,S-Degree
0.7595786333550854,0.03150927565955067,S-Degree
0.7605108604456046,0.03150927565955067,S-Degree
0.7612566421180199,0.03150927565955067,S-Degree
0.7621888692085392,0.029644821478512166,S-Degree
0.7634939871352662,0.029644821478512166,S-Degree
0.7644262142257854,0.029644821478512166,S-Degree
0.7656381094434604,0.029644821478512166,S-Degree
0.7667567819520835,0.029644821478512166,S-Degree
0.7680618998788105,0.029644821478512166,S-Degree
0.7690873496783817,0.029644821478512166,S-Degree
0.7702992448960566,0.029644821478512166,S-Degree
0.7713246946956278,0.02824648084273329,S-Degree
0.772350144495199,0.02824648084273329,S-Degree
0.7734688170038222,0.02824648084273329,S-Degree
0.7744010440943414,0.02824648084273329,S-Degree
0.7751468257667568,0.02824648084273329,S-Degree
0.776172275566328,0.02824648084273329,S-Degree
0.7770112799477953,0.02824648084273329,S-Degree
0.7779435070383145,0.02824648084273329,S-Degree
0.778596066001678,0.028153258133681365,S-Degree
0.7796215158012492,0.028153258133681365,S-Degree
0.7805537428917684,0.028153258133681365,S-Degree
0.7815791926913396,0.028153258133681365,S-Degree
0.7824181970728069,0.028153258133681365,S-Degree
0.7832572014542742,0.028153258133681365,S-Degree
0.7841894285447935,0.028153258133681365,S-Degree
0.7850284329262609,0.02694136291600634,S-Degree
0.7858674373077281,0.026009135825487088,S-Degree
0.7869861098163513,0.026009135825487088,S-Degree
0.7876386687797148,0.026009135825487088,S-Degree
0.788477673161182,0.026009135825487088,S-Degree
0.7892234548335975,0.026009135825487088,S-Degree
0.7901556819241167,0.026009135825487088,S-Degree
0.790994686305584,0.021348000372890835,S-Degree
0.7916472452689475,0.021348000372890835,S-Degree
0.7924862496504148,0.021348000372890835,S-Degree
0.7934184767409341,0.021348000372890835,S-Degree
0.7941642584133495,0.021348000372890835,S-Degree
0.7951897082129207,0.021348000372890835,S-Degree
0.7959354898853361,0.021348000372890835,S-Degree
0.7967744942668034,0.021348000372890835,S-Degree
0.7977067213573227,0.021348000372890835,S-Degree
0.798452503029738,0.020695441409527362,S-Degree
0.7992915074112054,0.020695441409527362,S-Degree
0.7999440663745688,0.020695441409527362,S-Degree
0.8006898480469842,0.020695441409527362,S-Degree
0.8013424070103478,0.01994965973711196,S-Degree
0.8021814113918151,0.01994965973711196,S-Degree
0.8029271930642304,0.01994965973711196,S-Degree
0.8035797520275939,0.01994965973711196,S-Degree
0.8045119791181132,0.01976321431900811,S-Degree
0.8052577607905286,0.01976321431900811,S-Degree
0.8060035424629439,0.01976321431900811,S-Degree
0.8066561014263074,0.01976321431900811,S-Degree
0.8073086603896709,0.01976321431900811,S-Degree
0.8077747739349306,0.01976321431900811,S-Degree
0.808427332898294,0.01976321431900811,S-Degree
0.8094527826978652,0.01976321431900811,S-Degree
0.8102917870793325,0.01976321431900811,S-Degree
0.8109443460426959,0.01976321431900811,S-Degree
0.8116901277151114,0.01976321431900811,S-Degree
0.812156241260371,0.01976321431900811,S-Degree
0.8129020229327865,0.019297100773748486,S-Degree
0.8133681364780461,0.01883098722848886,S-Degree
0.8141139181504614,0.01883098722848886,S-Degree
0.8149529225319287,0.01883098722848886,S-Degree
0.8156054814952922,0.01883098722848886,S-Degree
0.8165377085858115,0.01883098722848886,S-Degree
0.817190267549175,0.01883098722848886,S-Degree
0.8176563810944346,0.01883098722848886,S-Degree
0.8182157173487461,0.017059755756502284,S-Degree
0.8186818308940058,0.01622075137503496,S-Degree
0.8192411671483173,0.01566141512072341,S-Degree
0.8199869488207328,0.01566141512072341,S-Degree
0.8207327304931481,0.01566141512072341,S-Degree
0.8215717348746154,0.01566141512072341,S-Degree
0.8220378484198752,0.01566141512072341,S-Degree
0.8225971846741866,0.01566141512072341,S-Degree
0.8230632982194462,0.014263074484944533,S-Degree
0.8238090798918617,0.014263074484944533,S-Degree
0.8243684161461732,0.014263074484944533,S-Degree
0.8251141978185886,0.014263074484944533,S-Degree
0.8256735340729001,0.014263074484944533,S-Degree
0.8261396476181597,0.014263074484944533,S-Degree
0.8266989838724713,0.01146639321338678,S-Degree
0.827071874708679,0.01146639321338678,S-Degree
0.8277244336720425,0.01146639321338678,S-Degree
0.828376992635406,0.01146639321338678,S-Degree
0.8290295515987695,0.01146639321338678,S-Degree
0.829588887853081,0.01146639321338678,S-Degree
0.8301482241073925,0.01146639321338678,S-Degree
0.8305211149436003,0.01146639321338678,S-Degree
0.8310804511979119,0.011093502377179081,S-Degree
0.8315465647431715,0.011093502377179081,S-Degree
0.8319194555793792,0.011093502377179081,S-Degree
