rank,u,v,source,cost_m,vaccine_score
503,1809,1830,vaccine,4903.6,5.0
504,1753,2437,vaccine,4858.1,5.0
505,7279,7453,vaccine,1504.7,5.0
506,1814,1893,vaccine,2918.7,5.0
507,1772,1814,vaccine,2490.6,5.0
508,5365,7339,vaccine,3617.0,5.0
509,4484,5607,vaccine,4102.7,5.0
510,5030,5368,vaccine,835.0,5.0
511,4326,13885,vaccine,4806.0,5.0
512,1802,1905,vaccine,780.2,5.0
513,703,929,vaccine,4380.1,5.0
514,4572,5479,vaccine,3510.5,5.0
515,5368,7087,vaccine,4684.9,5.0
516,5592,7643,vaccine,4229.9,5.0
517,1814,1818,vaccine,4889.6,5.0
518,5002,7279,vaccine,4497.7,5.0
519,1426,1814,vaccine,3023.2,5.0
520,1802,1814,vaccine,2318.5,5.0
521,1763,2263,vaccine,4838.2,5.0
522,5479,13775,vaccine,2387.0,5.0
523,1422,1888,vaccine,2021.1,5.0
524,5368,7103,vaccine,4702.4,5.0
525,1504,1866,vaccine,2295.8,5.0
526,4926,5365,vaccine,3006.4,5.0
527,2472,2953,vaccine,2068.0,5.0
528,5607,13904,vaccine,3533.2,5.0
529,4981,5479,vaccine,1105.4,5.0
530,4644,5607,vaccine,2320.9,5.0
531,1833,2268,vaccine,1394.1,5.0
532,2046,3180,vaccine,4405.2,5.0
533,4440,5592,vaccine,3564.1,5.0
534,5479,7087,vaccine,4046.0,5.0
535,1665,1888,vaccine,2388.1,5.0
536,1806,1888,vaccine,2924.0,5.0
537,4721,5365,vaccine,3384.5,5.0
538,5592,6643,vaccine,2006.8,5.0
539,5479,7103,vaccine,4063.8,5.0
540,4948,5592,vaccine,2069.0,5.0
541,7279,7836,vaccine,4632.5,5.0
542,3868,13732,vaccine,2544.5,5.0
543,1814,2039,vaccine,4548.3,5.0
544,4342,5365,vaccine,4778.1,5.0
545,5365,5543,vaccine,4079.3,5.0
546,5365,13819,vaccine,3865.3,5.0
547,4331,4822,vaccine,3565.3,5.0
548,5479,7836,vaccine,4619.2,5.0
549,4577,5479,vaccine,3501.0,5.0
550,2046,2961,vaccine,3546.0,5.0
551,4630,5592,vaccine,2773.1,5.0
552,4321,4659,vaccine,3458.2,5.0
553,5366,13756,vaccine,2840.3,5.0
554,4326,4572,vaccine,2783.2,5.0
555,5365,5575,vaccine,1913.1,5.0
556,5607,7265,vaccine,4067.1,5.0
557,5592,6869,vaccine,3175.0,5.0
558,7103,13756,vaccine,4773.8,5.0
559,7748,8632,vaccine,4219.6,5.0
560,5002,5479,vaccine,1830.3,5.0
561,1508,1888,vaccine,2858.4,5.0
562,5408,7279,vaccine,3921.6,5.0
563,1848,1963,vaccine,2293.9,5.0
564,4484,5368,vaccine,3123.9,5.0
565,1806,1833,vaccine,4881.3,5.0
566,4954,5365,vaccine,3218.1,5.0
567,4472,5592,vaccine,3475.5,5.0
568,5368,13904,vaccine,2645.4,5.0
569,5365,7165,vaccine,3301.9,5.0
570,4822,5607,vaccine,3369.1,5.0
571,2780,3658,vaccine,4723.2,5.0
572,5607,13848,vaccine,3120.4,5.0
573,1809,1888,vaccine,2929.1,5.0
574,7082,13763,vaccine,4539.7,5.0
575,4822,5368,vaccine,2314.0,5.0
576,5607,7333,vaccine,4158.1,5.0
577,1753,2036,vaccine,1797.3,5.0
578,5365,5429,vaccine,4066.5,5.0
579,5365,13736,vaccine,4909.9,5.0
580,4412,5592,vaccine,4147.1,5.0
581,4951,5592,vaccine,3151.1,5.0
582,7102,13756,vaccine,4774.2,5.0
583,1493,1753,vaccine,3332.4,5.0
584,5365,6869,vaccine,3575.2,5.0
585,5592,13891,vaccine,2479.0,5.0
586,7279,13904,vaccine,2636.7,5.0
587,5592,7343,vaccine,3740.1,5.0
588,4644,5368,vaccine,1927.9,5.0
589,4641,5592,vaccine,2408.5,5.0
590,5292,5592,vaccine,2277.9,5.0
591,5479,13904,vaccine,3386.4,5.0
592,4659,5479,vaccine,1949.1,5.0
593,4321,4518,vaccine,2518.3,5.0
594,5592,5609,vaccine,4186.6,5.0
595,1814,1883,vaccine,4363.0,5.0
596,1461,1753,vaccine,4053.6,5.0
597,5365,7643,vaccine,4458.4,5.0
598,5788,7279,vaccine,3930.8,5.0
599,5368,7265,vaccine,3809.2,5.0
600,1515,1888,vaccine,2850.1,5.0
601,5575,5592,vaccine,1673.1,5.0
602,4572,4706,vaccine,4941.4,5.0
603,1875,2437,vaccine,1927.8,5.0
604,1809,1833,vaccine,4886.7,5.0
605,4419,5365,vaccine,3732.8,5.0
606,829,883,vaccine,1498.5,5.0
607,5592,13754,vaccine,3062.8,5.0
608,4331,5408,vaccine,4739.4,5.0
609,5592,7193,vaccine,2951.2,5.0
610,4706,5366,vaccine,2839.4,5.0
611,5788,7082,vaccine,3497.8,5.0
612,4981,5607,vaccine,1450.5,5.0
613,1814,1914,vaccine,3303.6,5.0
614,4925,5479,vaccine,2033.0,5.0
615,5592,7253,vaccine,3720.2,5.0
616,5368,13848,vaccine,2124.7,5.0
617,5368,7333,vaccine,3938.4,5.0
618,1814,2362,vaccine,1581.2,5.0
619,5365,6643,vaccine,2388.1,5.0
620,5479,7265,vaccine,4167.2,5.0
621,1738,1814,vaccine,2006.9,5.0
622,1596,1888,vaccine,3552.6,5.0
623,7082,7190,vaccine,2999.1,5.0
624,1763,1888,vaccine,2074.2,5.0
625,1833,2036,vaccine,2924.7,5.0
626,5084,5365,vaccine,3654.8,5.0
627,1814,1825,vaccine,4873.7,5.0
628,7279,13848,vaccine,3237.0,5.0
629,5408,7082,vaccine,4720.5,5.0
630,2472,2958,vaccine,2077.8,5.0
631,1753,2260,vaccine,2750.1,5.0
632,4331,5030,vaccine,3894.5,5.0
633,6935,7279,vaccine,2737.6,5.0
634,5479,13848,vaccine,2912.4,5.0
635,2046,3185,vaccine,4416.0,5.0
636,5064,5592,vaccine,1448.9,5.0
637,4925,7082,vaccine,4395.6,5.0
638,5479,7333,vaccine,4271.2,5.0
639,4577,4706,vaccine,4940.1,5.0
640,4321,4981,vaccine,4243.0,5.0
641,6935,7082,vaccine,2914.8,5.0
642,5002,5607,vaccine,2171.7,5.0
643,4321,13885,vaccine,4710.0,5.0
644,4351,5479,vaccine,4529.6,5.0
645,4938,7082,vaccine,4368.6,5.0
646,4572,5607,vaccine,3865.4,5.0
647,4572,5368,vaccine,2881.4,5.0
648,5119,5365,vaccine,946.6,5.0
649,4326,4577,vaccine,2796.8,5.0
650,5592,7557,vaccine,3730.9,5.0
651,5365,13891,vaccine,2354.4,5.0
652,3658,3814,vaccine,3329.5,5.0
653,1619,1888,vaccine,3543.9,5.0
654,5365,7343,vaccine,3963.2,5.0
655,5592,6870,vaccine,3860.8,5.0
656,4647,5365,vaccine,1907.8,5.0
657,1967,2787,vaccine,3418.5,5.0
658,7082,7453,vaccine,4143.8,5.0
659,1830,2137,vaccine,4298.2,5.0
660,5365,5609,vaccine,4421.3,5.0
661,4647,4834,vaccine,1533.3,5.0
662,4981,5368,vaccine,1161.8,5.0
663,5592,7617,vaccine,3733.8,5.0
664,12871,12913,community,368.2,5.0
665,10356,10416,community,676.0,5.0
666,10349,10416,community,688.6,5.0
667,9645,9889,detour,798.1,5.0
668,9636,9874,detour,806.9,5.0
669,9622,9874,detour,826.1,5.0
670,4018,4192,articulation,917.1,5.0
671,13060,13064,community,960.9,5.0
672,2698,2961,vaccine,1836.0,4.0
673,1519,1866,vaccine,2273.4,4.0
674,13732,13848,vaccine,4994.9,4.0
675,5497,13775,vaccine,2387.1,4.0
676,5543,7082,vaccine,2890.2,4.0
677,2793,2881,vaccine,4606.0,4.0
678,1848,2881,vaccine,3674.6,4.0
679,4518,4659,vaccine,2639.7,4.0
680,4706,5729,vaccine,2984.1,4.0
681,7103,13770,vaccine,4540.9,4.0
682,5575,13756,vaccine,2297.0,4.0
683,4981,7453,vaccine,4855.2,4.0
684,5005,13904,vaccine,2450.4,4.0
685,5002,6950,vaccine,3894.4,4.0
686,6950,13831,vaccine,4601.4,4.0
687,5408,7639,vaccine,4404.0,4.0
688,1809,2036,vaccine,2140.2,4.0
689,6237,6950,vaccine,3624.2,4.0
690,495,518,vaccine,1001.3,4.0
691,5365,7171,vaccine,3357.7,4.0
692,6025,7279,vaccine,4141.8,4.0
693,1768,1814,vaccine,2433.6,4.0
694,6204,7265,vaccine,2228.7,4.0
695,1733,2263,vaccine,2443.3,4.0
696,1799,1888,vaccine,1819.7,4.0
697,5365,5635,vaccine,1929.8,4.0
698,5368,6356,vaccine,4987.8,4.0
699,5479,6965,vaccine,2773.9,4.0
700,4630,13756,vaccine,4435.2,4.0
701,5607,7338,vaccine,3521.3,4.0
702,1967,2445,vaccine,1946.9,4.0
703,4822,13729,vaccine,3475.5,4.0
704,5497,13831,vaccine,3311.0,4.0
705,1612,1853,vaccine,4847.1,4.0
706,6643,7279,vaccine,2469.1,4.0
707,4315,4572,vaccine,2660.3,4.0
708,5030,7265,vaccine,4479.3,4.0
709,4577,4644,vaccine,2380.7,4.0
710,5497,6204,vaccine,3962.8,4.0
711,4944,5368,vaccine,2022.3,4.0
712,5408,13885,vaccine,1848.0,4.0
713,1806,2228,vaccine,4698.8,4.0
714,1775,1941,vaccine,3986.0,4.0
715,2217,3180,vaccine,3945.5,4.0
716,5005,13732,vaccine,4003.2,4.0
717,4351,5366,vaccine,4428.8,4.0
718,4321,4472,vaccine,2337.9,4.0
719,6025,7082,vaccine,2707.8,4.0
720,1422,1461,vaccine,3045.4,4.0
721,3868,13716,vaccine,2454.2,4.0
722,5607,7367,vaccine,4360.4,4.0
723,5366,6218,vaccine,3934.1,4.0
724,3212,3599,vaccine,4930.9,4.0
725,5408,6237,vaccine,3229.3,4.0
726,4938,6935,vaccine,4242.8,4.0
727,6935,7639,vaccine,2842.5,4.0
728,3578,3868,vaccine,1546.6,4.0
729,5365,5491,vaccine,2676.0,4.0
730,6237,7676,vaccine,4117.1,4.0
731,4406,5526,vaccine,4440.0,4.0
732,4484,4967,vaccine,2949.2,4.0
733,5365,13766,vaccine,3085.4,4.0
734,4925,13885,vaccine,4417.1,4.0
735,4331,4641,vaccine,2806.0,4.0
736,6333,8084,vaccine,3683.4,4.0
737,1875,1908,vaccine,1323.9,4.0
738,3930,13732,vaccine,2225.3,4.0
739,5788,13763,vaccine,2855.1,4.0
740,872,929,vaccine,1918.2,4.0
741,4572,6204,vaccine,3785.6,4.0
742,6643,7082,vaccine,3401.7,4.0
743,1880,2881,vaccine,3397.9,4.0
744,4706,5543,vaccine,2125.2,4.0
745,6204,7333,vaccine,2407.8,4.0
746,5497,7103,vaccine,4036.7,4.0
747,4472,13756,vaccine,4931.3,4.0
748,4706,13819,vaccine,1675.2,4.0
749,1084,1967,vaccine,4879.0,4.0
750,7102,13770,vaccine,4542.4,4.0
751,1809,1931,vaccine,3676.0,4.0
752,5479,7088,vaccine,2955.1,4.0
753,1830,2027,vaccine,3208.0,4.0
754,4326,4427,vaccine,2817.4,4.0
755,1857,1866,vaccine,2138.7,4.0
756,1762,2263,vaccine,4194.3,4.0
757,5526,7265,vaccine,4042.7,4.0
758,5030,7333,vaccine,4622.7,4.0
759,7738,8632,vaccine,4250.5,4.0
760,1941,2437,vaccine,1333.7,4.0
761,4981,13831,vaccine,3678.1,4.0
762,2298,3289,vaccine,4756.7,4.0
763,4659,6950,vaccine,4645.6,4.0
764,4484,13848,vaccine,2587.6,4.0
765,1612,1775,vaccine,3335.7,4.0
766,4648,5365,vaccine,2153.1,4.0
767,2046,2950,vaccine,3524.1,4.0
768,4706,5575,vaccine,2287.3,4.0
769,1775,1986,vaccine,2888.8,4.0
770,1685,1814,vaccine,4611.6,4.0
771,3868,13733,vaccine,2740.2,4.0
772,4981,6204,vaccine,4284.2,4.0
773,5005,7265,vaccine,4367.4,4.0
774,4938,13885,vaccine,4344.5,4.0
775,5365,5549,vaccine,4231.6,4.0
776,2217,2961,vaccine,3127.5,4.0
777,5607,13762,vaccine,2499.3,4.0
778,4967,5366,vaccine,1023.8,4.0
779,4331,4834,vaccine,3391.2,4.0
780,5002,7453,vaccine,4631.8,4.0
781,4484,13904,vaccine,3273.2,4.0
782,6237,7453,vaccine,3308.1,4.0
783,1619,2036,vaccine,2945.4,4.0
784,5005,5526,vaccine,1778.0,4.0
785,4845,7279,vaccine,4819.1,4.0
786,4214,4315,vaccine,3677.9,4.0
787,1422,1986,vaccine,3224.9,4.0
788,2186,3185,vaccine,3980.9,4.0
789,4925,7190,vaccine,4817.8,4.0
790,5408,13763,vaccine,3139.1,4.0
791,5084,7082,vaccine,3766.5,4.0
792,5595,7082,vaccine,4320.8,4.0
793,1087,2437,vaccine,4296.8,4.0
794,4641,13756,vaccine,3735.0,4.0
795,5526,7333,vaccine,4148.7,4.0
796,1612,2137,vaccine,2352.6,4.0
797,1603,1753,vaccine,3800.8,4.0
798,5592,13767,vaccine,3068.5,4.0
799,5788,13885,vaccine,2929.7,4.0
800,4406,5408,vaccine,3819.6,4.0
801,5030,13732,vaccine,4238.4,4.0
802,1421,1814,vaccine,3040.7,4.0
803,1825,1888,vaccine,1998.3,4.0
804,7639,7836,vaccine,4445.2,4.0
805,2168,2958,vaccine,3140.8,4.0
806,7453,7830,vaccine,4864.8,4.0
807,4981,13729,vaccine,4518.1,4.0
808,5366,13770,vaccine,2470.9,4.0
809,4572,5788,vaccine,4068.9,4.0
810,7088,13756,vaccine,4052.9,4.0
811,5368,7338,vaccine,3593.6,4.0
812,1809,2228,vaccine,4692.8,4.0
813,518,617,vaccine,3843.8,4.0
814,1596,2036,vaccine,2961.1,4.0
815,4644,13848,vaccine,3319.5,4.0
816,1763,2036,vaccine,1518.1,4.0
817,4861,5365,vaccine,1601.7,4.0
818,4706,5429,vaccine,1947.4,4.0
819,3868,4440,vaccine,4665.0,4.0
820,5788,7102,vaccine,3516.6,4.0
821,2831,3599,vaccine,4637.0,4.0
822,7082,13754,vaccine,4655.1,4.0
823,3216,3599,vaccine,4946.1,4.0
824,4419,5479,vaccine,4394.3,4.0
825,1058,1888,vaccine,3854.9,4.0
826,7082,7193,vaccine,3041.9,4.0
827,4351,13885,vaccine,4475.3,4.0
828,4484,4925,vaccine,4550.4,4.0
829,1680,2263,vaccine,3055.4,4.0
830,6935,13763,vaccine,4675.8,4.0
831,4518,5366,vaccine,3691.5,4.0
832,4315,5002,vaccine,4168.3,4.0
833,4331,4440,vaccine,2393.6,4.0
834,4706,6869,vaccine,4011.6,4.0
835,2228,2953,vaccine,4073.6,4.0
836,5592,6066,vaccine,3776.8,4.0
837,5368,7367,vaccine,4102.0,4.0
838,4644,13904,vaccine,4038.3,4.0
839,1964,2065,vaccine,1654.9,4.0
840,4967,6935,vaccine,3786.9,4.0
841,4926,5607,vaccine,2545.0,4.0
842,1862,1875,vaccine,1849.4,4.0
843,4321,4419,vaccine,2389.6,4.0
844,4647,5479,vaccine,1978.8,4.0
845,4981,5788,vaccine,1798.4,4.0
846,6950,7087,vaccine,3130.3,4.0
847,2163,3180,vaccine,4004.2,4.0
848,4572,13775,vaccine,4648.5,4.0
849,5030,5497,vaccine,1357.4,4.0
850,3868,4311,vaccine,2788.5,4.0
851,1830,1972,vaccine,4783.7,4.0
852,5607,7741,vaccine,4060.1,4.0
853,1490,1830,vaccine,4826.0,4.0
854,4406,5497,vaccine,4516.8,4.0
855,1753,2262,vaccine,2868.0,4.0
856,7279,7338,vaccine,1409.7,4.0
857,5002,13831,vaccine,4961.2,4.0
858,5607,7095,vaccine,2698.8,4.0
859,6869,7279,vaccine,4805.0,4.0
860,1875,1893,vaccine,2556.4,4.0
861,5119,7279,vaccine,4284.8,4.0
862,5600,7279,vaccine,3766.0,4.0
863,1375,1964,vaccine,3939.7,4.0
864,5005,5408,vaccine,1153.4,4.0
865,1504,2027,vaccine,2344.5,4.0
866,5788,7190,vaccine,2534.8,4.0
867,1689,1814,vaccine,2681.8,4.0
868,5497,7087,vaccine,4018.9,4.0
869,4644,4822,vaccine,2442.4,4.0
870,5002,6204,vaccine,3196.2,4.0
871,1888,1972,vaccine,2770.6,4.0
872,2213,2958,vaccine,3105.2,4.0
873,4659,5788,vaccine,2642.1,4.0
874,5479,7338,vaccine,3718.0,4.0
875,6950,7103,vaccine,3142.7,4.0
876,1596,1931,vaccine,4269.7,4.0
877,5030,5526,vaccine,1293.7,4.0
878,1482,1753,vaccine,3340.3,4.0
879,5408,7102,vaccine,4739.2,4.0
880,1753,2271,vaccine,2751.0,4.0
881,1880,1964,vaccine,3267.8,4.0
882,2828,3599,vaccine,4655.4,4.0
883,6218,6935,vaccine,3818.9,4.0
884,5607,7127,vaccine,4761.8,4.0
885,4484,5526,vaccine,3701.9,4.0
886,4721,5607,vaccine,2828.7,4.0
887,5466,7279,vaccine,4415.6,4.0
888,4406,5030,vaccine,3164.3,4.0
889,4967,13885,vaccine,2666.2,4.0
890,6950,7836,vaccine,2621.7,4.0
891,5368,13762,vaccine,3054.2,4.0
892,3109,3624,vaccine,4818.6,4.0
893,1422,1941,vaccine,4093.7,4.0
894,5600,7082,vaccine,4290.4,4.0
895,4925,7102,vaccine,4413.1,4.0
896,5479,7367,vaccine,4462.4,4.0
897,4706,5084,vaccine,1084.9,4.0
898,4967,6237,vaccine,4314.8,4.0
899,3868,4339,vaccine,2862.4,4.0
900,6218,7639,vaccine,2762.8,4.0
901,5607,7880,vaccine,4039.4,4.0
902,1783,2137,vaccine,1276.2,4.0
903,489,537,vaccine,3109.2,4.0
904,1814,2240,vaccine,4724.1,4.0
905,1753,2362,vaccine,4400.5,4.0
906,5365,6066,vaccine,4088.7,4.0
907,4822,4967,vaccine,2511.4,4.0
908,4406,6218,vaccine,4204.7,4.0
909,6935,13885,vaccine,3823.9,4.0
910,2163,2961,vaccine,3175.0,4.0
911,5592,7838,vaccine,4619.0,4.0
912,5497,7836,vaccine,4592.9,4.0
913,1693,1888,vaccine,2360.9,4.0
914,2698,3185,vaccine,2474.1,4.0
915,4342,5368,vaccine,4790.6,4.0
916,5505,5592,vaccine,3852.3,4.0
917,5005,5497,vaccine,1866.9,4.0
918,5002,13729,vaccine,4056.4,4.0
919,1986,2437,vaccine,1624.0,4.0
920,4518,4981,vaccine,3028.6,4.0
921,4577,5788,vaccine,4058.3,4.0
922,482,489,vaccine,2511.9,4.0
923,6935,7102,vaccine,2928.3,4.0
924,5656,7279,vaccine,4041.8,4.0
925,6842,7279,vaccine,3285.0,4.0
926,4321,5292,vaccine,4582.1,4.0
927,4094,4315,vaccine,3801.2,4.0
928,1775,1866,vaccine,957.0,4.0
929,4318,5002,vaccine,3928.6,4.0
930,5408,7190,vaccine,3330.0,4.0
931,1064,1888,vaccine,3848.2,4.0
932,13770,13885,vaccine,4854.9,4.0
933,4439,5592,vaccine,4927.6,4.0
934,4572,13729,vaccine,2613.4,4.0
935,4659,13831,vaccine,4110.4,4.0
936,1830,1905,vaccine,3262.0,4.0
937,5607,7589,vaccine,3966.5,4.0
938,1967,2777,vaccine,2009.3,4.0
939,4822,13848,vaccine,1538.1,4.0
940,4318,4577,vaccine,2635.7,4.0
941,4938,7102,vaccine,4386.2,4.0
942,2787,2872,vaccine,4623.6,4.0
943,1612,1924,vaccine,4252.7,4.0
944,4706,6643,vaccine,4903.9,4.0
945,4822,7333,vaccine,4870.2,4.0
946,4659,6204,vaccine,4717.3,4.0
947,4518,13885,vaccine,2283.2,4.0
948,5005,5030,vaccine,593.7,4.0
949,1596,2228,vaccine,4786.6,4.0
950,5479,13762,vaccine,2438.7,4.0
951,5002,5788,vaccine,2355.0,4.0
952,4967,7190,vaccine,4299.5,4.0
953,1422,1866,vaccine,1957.3,4.0
954,3180,3624,vaccine,3509.1,4.0
955,4577,13775,vaccine,4646.2,4.0
956,5656,7082,vaccine,3726.4,4.0
957,6842,7082,vaccine,2400.2,4.0
958,4834,13756,vaccine,4006.8,4.0
959,1612,2437,vaccine,2906.3,4.0
960,5429,13756,vaccine,1969.5,4.0
961,4518,6237,vaccine,3891.1,4.0
962,5030,5408,vaccine,845.1,4.0
963,5799,13756,vaccine,3390.0,4.0
964,4077,4518,vaccine,4161.6,4.0
965,13775,13831,vaccine,2001.8,4.0
966,1967,2788,vaccine,2817.5,4.0
967,4822,13904,vaccine,2256.6,4.0
968,523,537,vaccine,3443.5,4.0
969,4954,5607,vaccine,2504.0,4.0
970,4351,4572,vaccine,2555.2,4.0
971,5005,6218,vaccine,3176.7,4.0
972,5592,7636,vaccine,4181.5,4.0
973,4484,5408,vaccine,3108.1,4.0
974,1733,1888,vaccine,1504.1,4.0
975,4484,13732,vaccine,2413.3,4.0
976,5368,7741,vaccine,4844.8,4.0
977,4315,4484,vaccine,2451.5,4.0
978,1763,2260,vaccine,4846.8,4.0
979,2036,2437,vaccine,3128.8,4.0
980,7175,13756,vaccine,4937.8,4.0
981,4214,13729,vaccine,3935.2,4.0
982,4223,4321,vaccine,4443.2,4.0
983,5366,7639,vaccine,4800.4,4.0
984,7748,8786,vaccine,4059.2,4.0
985,1941,2036,vaccine,3028.9,4.0
986,1486,1753,vaccine,3325.0,4.0
987,6950,13848,vaccine,3658.4,4.0
988,5368,7095,vaccine,3079.8,4.0
989,4925,6950,vaccine,4445.6,4.0
990,1493,1853,vaccine,4444.1,4.0
991,4321,4939,vaccine,3686.4,4.0
992,6965,7279,vaccine,2457.3,4.0
993,4706,4939,vaccine,3916.8,4.0
994,7082,7557,vaccine,4471.4,4.0
995,5119,5479,vaccine,1670.0,4.0
996,4217,4518,vaccine,4743.5,4.0
997,4938,7190,vaccine,4751.3,4.0
998,1089,1888,vaccine,4709.0,4.0
999,1722,1814,vaccine,3021.5,4.0
1000,4577,6204,vaccine,3771.2,4.0
